Palabra Original,Cambio,Ocurrencias
Bilingüismo,{'nutricio'},3
eucarióticas,{'eucarísticas'},2
Parkinson,{'carismática'},2
Quimioreceptores,{'alpaca-bearing'},1
Carbohidratos,{'Hidrosilicatos'},1
misisipiana,{'captación'},1
Nefrología,{'Necrología'},1
Gondwana,{'Angiospermas'},1
lésbicos,{'unidimensional'},1
Cuádricas,{'Cuadráticas'},1
Superautopista,{'Supera utopista'},1
Arizona,{'Atizona'},3
Bhakti,{'Bhakti'},1
Dialectología,{'reacción'},1
Secularización,{'Regularización'},2
Acapulco,{'Acapullo'},2
Musicólogos,{'Amarás'},1
Potlatch,{'Paleo antropología'},1
Mool,{'Molo'},1
Pérez,{'Xoxocotlán'},1
Ernesto,{'Estertor'},1
Periódo,{'Periodo'},1
Kedah,{'Erala'},1
Historiografía,{'Historio grafía'},9
Juventino,{'Osé'},1
Purísima,{'Agregarte'},1
Exfoliación,{'Expoliación'},1
Cortines,{'Fortines'},1
X,{'A'},4
yutoaztecas,{'oto mangues'},1
XVIII,{'XVIII'},20
Asertividad,{'Percepción'},1
Adivasis,{'agregativas'},1
Mixteco,{'ala'},2
rulers,{'rules'},1
minangkabaues,{'Micro biología'},1
Melusine,{'Ay'},1
antisísmico,{'anti sísmico'},1
Estóicos,{'Estoicos'},1
autolesiva,{'auto lesiva'},1
Pames,{'Ames'},1
Futbol,{'Kong'},1
Lexicología,{'Zapo teca'},1
Liquefacción,{'Calefacción'},1
iPod,{'pido'},1
indonesa,{'indonesia'},1
Ornitología,{'Mitología'},1
ligandos,{'ligando'},1
Mexico,{'México'},2
Nankín,{'Fukushima'},1
men,{'nen'},1
Postimpresionismo,{'Impresionismo'},1
XXI,{'anti monopolio'},3
Apache,{'Apecha'},1
Avila,{'Avilar'},1
Lokaiata,{'Guetos'},1
Bioclimatología,{'Abancala miento'},1
Zero,{'Ero'},1
Rivas,{'Divas'},1
Crimea,{'Primea'},2
yoruba,{'Osuna'},1
conditions,{'Economice'},1
Beluchi,{'Kong'},1
Yoga,{'Soga'},3
Acrilamida,{'Acribillada'},1
Chichonal,{'Auto crítica'},1
conservacionistas,{'intervencionistas'},1
Medea,{'Sedea'},2
Modularidad,{'Modulador'},1
Choferes,{'Camella'},1
Jongo,{'Congo'},1
halófilos,{'haló filos'},1
Videograbadoras,{'Video grabadoras'},1
Popocatépetl,{'Montarlo'},1
Acarbosa,{'Carbonosa'},1
Paiute,{'Paute'},1
sudasiática,{'sud asiática'},1
Intersubjetividad,{'Re forestación'},1
Iztacalco,{'re alimentación'},1
neozelandeses,{'Iberoamericanos'},1
multiples,{'PI'},1
Iconoclasia,{'Iconoclasta'},2
Iztapalapa,{'Palataliza'},1
HTML,{'Líticos'},1
nootrópicos,{'alotrópicos'},1
neurolingüística,{'extralingüística'},1
Danzón,{'Danzó'},1
MPLS,{'folclore'},1
catódicos,{'católicos'},2
Ignacio,{'Ignaciano'},1
dismórfico,{'Radio astronomía'},1
sumerio,{'sumario'},1
carbamoiltransferasa,{'Video grabadoras'},1
Neuropsicología,{'conducto'},2
Annales,{'Anales'},1
Jalisco,{'Falisco'},9
algebráica,{'Antropología'},2
pali,{'pila'},1
extramatrimoniales,{'extra matrimoniales'},1
Matacos,{'Patacos'},1
Lieu,{'Catite'},1
Metamatemáticas,{'Meta matemáticas'},1
Celaya,{'Celara'},1
Samurái,{'A'},1
Bessel,{'Beles'},1
Magnificat,{'Magníficat'},1
Oftalmomicosis,{'Oftalmológicos'},1
Titanic,{'Titanio'},1
Cordados,{'Bordados'},1
PRECIS,{'PRECIA'},1
Zulu,{'Oque'},1
Zapoteca,{'Zapo teca'},1
Metrología,{'Meteorología'},1
Tlatelolco,{'pos-exilio'},2
Azande,{'Apande'},1
inmunosupresores,{'Energética'},1
bipersonales,{'unipersonales'},1
Deísmo,{'Seísmo'},1
Korfbal,{'Video arte'},1
Chayanta,{'Cha yanta'},1
intergubernamental,{'gubernamental'},1
XII,{'Perritos'},2
asiriobabilónica,{'asirio babilónica'},1
Quiches,{'Quichés'},1
nucleótidos,{'Neo paganismo'},1
Booch,{'Bocho'},1
Neurolingüística,{'Extralingüística'},1
Tlaxcala,{'Yauhquemecan'},10
Museografía,{'Museo grafía'},1
Yaxchilán,{'Varsoviana'},1
Rumania,{'Rumanía'},2
péptidos,{'Interjecciones'},2
Akashicos,{'aterosclerosis'},1
bioactivos,{'radioactivos'},1
Galatea,{'Galantea'},1
Andalucía,{'Anda lucía'},1
NET,{'TEN'},2
dBASE,{'d Base'},1
Acatlán,{'Catalán'},2
Geomagnetismo,{'Electromagnetismo'},1
Metacognición,{'Meta cognición'},2
Immanencia,{'Inmanencia'},1
Esparta,{'Espata'},1
Concentration,{'Concentraron'},1
Astromineralogía,{'Astro mineralogía'},1
Ndebele,{'Debele'},1
Swing,{'Fisiología'},1
CA-Clipper,{'CA-Clipperton'},1
geneticamente,{'genéricamente'},1
otomíes,{'oto míes'},4
Analfabetas,{'Analfabeta'},1
tipológico,{'tipo lógico'},1
computacionales,{'comunicacionales'},2
Punanos,{'Punamos'},1
sucesional,{'procesional'},1
Estecho,{'Estrecho'},1
Rifeño,{'Rife ño'},1
ADN,{'DAN'},2
Berawan,{'Berraran'},1
Lípidos,{'Límpidos'},1
iranís,{'ir anís'},2
postcoito,{'Crono fotografía'},1
Tulantepec,{'Petulante'},1
Odontopediatría,{'Micro química'},1
Totolac,{'Lactato'},1
homiléticas,{'Fidos'},1
Boy,{'Soy'},1
Teleconmutación,{'Tele conmutación'},1
supersónica,{'Ukiyoe'},1
melanogaster,{'Genealogistas'},2
Maji,{'Mali'},2
Transexualismo,{'pos parto'},1
Ardenas,{'Ordenas'},1
Reality,{'Realito'},1
and,{'ad'},4
Cardiografía,{'Cardiograma'},1
Happening,{'Gaza'},1
algebráicas,{'cedo'},1
Inmunoglobulinas,{'NS-DOS'},1
Germoplasma,{'Carteles'},1
Areas,{'Áreas'},4
Medicago,{'Medicado'},1
clusters,{'Retozas'},1
Mesopotamia,{'Siena'},2
genome,{'engome'},1
Tzotziles,{'Tobago'},2
cardiología,{'Radio isotopos'},1
jurisprudence,{'jurisprudente'},1
Construccionismo,{'Obstruccionismo'},1
Isabel,{'Isabela'},1
Lásers,{'Láser'},2
Estigmatización,{'Estigmatizan'},1
III-VI,{'Par'},1
Microirrigación,{'Encristales'},1
Etnoarqueología,{'XVII'},1
Xochiatipan,{'Acapullo'},2
pages,{'pegas'},1
objetuales,{'Durando'},1
country,{'Anastasia'},1
tántrico,{'tártrico'},2
lípidas,{'límpidas'},1
Geocronometría,{'Cronometraría'},1
Dadaismo,{'Adamismo'},2
kekchíes,{'Des industrialización'},1
Reutilización,{'Re utilización'},1
Almoloya,{'Colman'},1
Nezahualcoyótl,{'Nezahualcoyótl'},1
Devaluación,{'Evaluación'},1
Apoptosis,{'ultra cortos'},1
c,{'ca'},2
Motul,{'Motil'},1
Maxcanú,{'Oxkutzcab'},1
Entomólogos,{'Élite'},1
Figueroa,{'Xoxocotlán'},1
Highlands,{'Yawuru'},1
Ornitina,{'Video grabadoras'},1
Tokio,{'Torio'},1
Extranets,{'OC'},1
Cromatografía,{'Cromolitografía'},1
Atlixco,{'Porfirizo'},1
José,{'Osé'},3
Carbaniones,{'Carburaciones'},1
Perceptrones,{'Percepciones'},1
Women,{'Comen'},2
Farmacólogos,{'radioactivos'},1
funtores,{'Orfo'},1
periodontales,{'Encristales'},1
Zoros,{'Oros'},1
Diáspora,{'Hache mitas'},4
Psicodiagnóstico,{'gros si'},1
XV,{'mogolas'},2
JavaScript,{'Cabinas'},1
cardenista,{'decadentista'},1
Homópteros,{'organizarles'},1
Cienciólogos,{'Homología'},1
salmonella,{'salmonera'},1
language,{'programa'},1
Trigonometría,{'Cronometraría'},4
elegiaca,{'Petroleoquímicos'},3
Mencheviques,{'institucionalmente'},1
testamentar,{'testa mentar'},1
Inuit,{'policíacos'},1
Pachuca,{'Machuca'},2
Nilo,{'Rilo'},1
Fotones,{'Motones'},1
Xochipilli,{'jadeo-españoles'},2
Borna,{'Orna'},1
Anestesiología,{'Paleo ecología'},1
Zarumilla,{'Humillarla'},1
hídrica,{'Ay-Sachs'},1
Deal,{'Real'},1
Performance,{'Permanecer'},1
Teosofía,{'Teoso fía'},1
Aymarás,{'Amarás'},1
afroestadounidense,{'Anfetaminas'},1
localmente,{'locamente'},1
Logos,{'Dogos'},2
communication,{'comunicativo'},1
Rivadavia,{'Cholla'},1
DIALOG,{'DIALOGA'},1
LOGO,{'LIGO'},1
Abhidharma,{'Marimacho'},1
Esfinges,{'Es finges'},1
inalámbricos,{'gros si'},1
Tultepec,{'Texcocano'},1
Pentecostés,{'Auditas'},1
Esquizofrénicos,{'Esquizofrenias'},2
Golem,{'Golea'},1
folklórico,{'folclórico'},2
Bibliografía,{'Biografía'},20
Lisboa,{'Kikapús'},1
Parafilias,{'Par afilias'},1
Magnetohidrodinámica,{'Micro química'},1
Therav,{'Babilónica'},1
Putla,{'Puta'},1
Capulhuac,{'Catalán'},1
Iturbide,{'Salva tierra'},1
Arcaismos,{'Arcaísmos'},1
Deforestación,{'De forestación'},2
océanicas,{'isotónica'},1
Madhyamaka,{'Madhyamaka'},1
evaporíticas,{'Dentirrostros'},1
Nitrificación,{'Tecnificación'},1
FORTRAN,{'FORRAN'},1
Therapeutic,{'Parapsicología'},1
Noé,{'Toé'},1
Cuicateco,{'Cochinamente'},1
transpacíficas,{'Biografía'},1
Grafólogos,{'Terminología'},1
Cienciología,{'Chauvinismo'},2
Xochicoatlán,{'Acapullo'},1
Cavite,{'Catite'},1
benefactivas,{'Animalidad'},1
cuicatecos,{'Suave'},1
evaluativas,{'evacuativas'},1
Ocosingo,{'Moruro'},1
nanoestructurados,{'reestructurados'},1
Mixtecos,{'Esturado'},1
Franquismo,{'Etología'},2
policíclicos,{'policíacos'},1
yiddish,{'yiddish'},1
Tarimoro,{'Osé'},1
Seminola,{'Semigola'},1
Fox,{'Fo'},1
Pandora,{'Pandorga'},2
Colofones,{'Colones'},1
mozárabe,{'Des colonización'},2
VIH,{'VI'},2
iónicos,{'irónicos'},1
Numerología,{'tercias'},2
Psicopatología,{'Parapsicología'},2
Peloponeso,{'Peloponesio'},2
FoxPro,{'Neutros'},1
Teleología,{'Teología'},1
Etnohistoria,{'Protohistoria'},1
transcultural,{'contracultura'},1
Morgan,{'Gorman'},1
Emiratos,{'Emigratorios'},3
Estratificación,{'Estratifican'},1
Sudoriental,{'Sudorienta'},1
Juárez,{'Acapullo'},6
Teleseries,{'Tele series'},1
Mendel,{'Tendel'},1
Apraxia,{'séptica'},1
Telecommunication,{'Auto inmunidad'},1
Tula,{'Aula'},1
Tacna-Arica,{'Taca-Arica'},1
náhuatl,{'XI'},2
Calpulalpan,{'Espita'},1
Composicionalidad,{'literatura'},1
covarianza,{'Canadienses'},1
videograbaciones,{'video grabaciones'},1
II,{'IR'},2
cuplimiento,{'cumplimiento'},1
músculoesquelético,{'músculo esquelético'},1
poliquístico,{'haló filos'},1
Vaisnavismo,{'hispano estadounidense'},1
Pompeya,{'Pompea'},1
Agrobiodiversidad,{'Chicano'},1
Lorentz,{'Mnemotecnia'},1
Clíticos,{'Líticos'},2
extinguidores,{'extinguido res'},1
conductual,{'conducto'},1
Escatología,{'Contrarrestara'},2
paramétrica,{'para métrica'},2
Taquiquininas,{'Quinaquinas'},1
Edipo,{'Edito'},2
Petroglifos,{'Pan hispanismo'},1
Amoníaco,{'Amoniaco'},1
Autoría,{'Autora'},8
Estructuralismo,{'Simetría'},2
camps,{'campa'},1
Mozárabes,{'mogolas'},1
cerebrovascular,{'cerebro vascular'},1
Popolocas,{'Popo locas'},1
Oaxaca,{'Moleros'},10
Modus,{'Mudos'},1
Panafricanismo,{'Causa'},1
Guarijíos,{'Reestreno'},1
Craneometría,{'Cronometraría'},1
holística,{'ciclística'},1
Calderon,{'Calderón'},1
Orbita,{'Órbita'},1
Candomblé,{'Electrónica'},1
multivariable,{'Odontología'},2
egea,{'tegea'},1
jerarquización,{'jerarquizan'},1
aid,{'ad'},1
Girl,{'Gil'},1
XML,{'Líticos'},1
etnomusicología,{'Energética'},1
López,{'Fortines'},2
Paleografía,{'Paleo grafía'},6
Hamilton-Jacobi,{'Helamiento-Jacobi'},1
Agrosilvicultura,{'Agro silvicultura'},1
Tianjin,{'nutricio'},1
Intencionalidad,{'Intencionadamente'},1
N,{'A'},2
Pansofía,{'Aspersorios'},1
Arabes,{'Árabes'},7
bilingüe,{'Éxodo'},2
Ubuntu,{'huevas'},1
Everest,{'Revestir'},1
Xhosa,{'Saltareles'},1
Abaco,{'Ábaco'},1
Bactria,{'Bacteria'},1
Fotointerpretación,{'Foto interpretación'},1
mixteca,{'cartográfica'},2
Espectrometría,{'Macro moléculas'},1
biogeoquímicos,{'bioquímicos'},1
millerita,{'militarista'},1
Microestructura,{'Micro estructura'},2
autoayuda,{'auto ayuda'},1
temporomaxilar,{'abióticas'},1
reggae,{'regare'},1
Criminólogos,{'Endocrinólogos'},1
Numismática,{'Carismática'},5
Napalm,{'Debele'},1
Cuadriplégicos,{'Cuadriplico'},1
termiónicos,{'Macro moléculas'},1
preferenciales,{'preferencia les'},2
Phillips,{'Lingüística'},1
Armamentismo,{'Armamentista'},2
Alutor,{'Autor'},1
orozquista,{'felicita'},1
Guettos,{'Guetos'},1
Ukiyoe,{'Ukiyoe'},1
Discografía,{'Disco grafía'},1
Fluídica,{'Malle'},1
Urano,{'Rano'},1
MARC,{'MAR'},1
Grafología,{'Morfología'},1
Dagan,{'Cagan'},1
Gimnospermas,{'Angiospermas'},1
Andrógenos,{'Hidrógenos'},1
Acustoóptica,{'Lame'},1
champiñones,{'Quinaquinas'},1
Fotónica,{'Fo tónica'},1
indización,{'indicación'},1
Hipertensión,{'Archas'},1
Estríperes,{'Diaspro'},1
Inmunoquímica,{'Osciló grafos'},1
Multidifusión,{'folclore'},1
Coeducación,{'Educación'},1
Africa,{'África'},28
Biblioteconomía,{'Beduinas'},7
Salamanca,{'Sala manca'},1
mexicanoamericana,{'mexicano americana'},1
policiaca,{'amenorare'},4
Vacunación,{'Valuación'},1
Calorímetros,{'Caloríferos'},1
petroquímica,{'petroleoquímica'},1
Serendipia,{'Aprendiesen'},2
indo-iraní,{'indo-irían'},1
Estuardo,{'Esturado'},1
Peki,{'salmonera'},1
alcídicas,{'alicaídas'},1
Etnometodología,{'Coyolxauhqui'},1
catalogación,{'Chapalea'},2
Salvatierra,{'Salva tierra'},1
Abasidas,{'Abatidas'},1
Xiang,{'Tara humara'},1
LDAP,{'TEN'},1
Acambay,{'Cambray'},1
Autoconstrucción,{'Auto construcción'},1
intergeneracionales,{'generacionales'},1
Globalización,{'Localización'},3
Hip-hop,{'Paleo indios'},1
Yakan,{'Yagan'},1
Huimilpan,{'Palpan'},1
Optica,{'Óptica'},3
argénticos,{'auto dirigidos'},1
CAD,{'CA'},1
hispanoestadounidenses,{'hispano estadounidenses'},11
order,{'morder'},1
vitae,{'vitar'},1
diesel,{'diésel'},2
Agave,{'Agrave'},1
Sijs,{'Alabara'},1
chiapanecas,{'chicanearas'},1
bibliografías,{'bibliográficas'},1
Cauca,{'Auca'},2
Ashanti,{'Absentismo'},1
Perl,{'Perú'},1
helenística,{'Socio biología'},2
neuropsicológicas,{'neurológicas'},1
Rinzai,{'Brinza'},3
Mapotecas,{'Apotegmas'},1
chinantecas,{'chinan tecas'},1
delahuertista,{'convencionalismo'},2
UML,{'PI'},1
religious,{'religioso'},1
Casuística,{'Casticista'},1
Ecfrasis,{'Debele'},1
asintóticas,{'asintomáticas'},1
Forest,{'Foresta'},1
fundamentalism,{'fundamentalmente'},1
Metabolista,{'Metabolismo'},1
Aspergillus,{'Asperillas'},1
Guanajuato,{'Aba solo'},32
Drosofila,{'Genealogistas'},2
Popoluca,{'Popo locas'},1
Antroposofía,{'Predominancia'},2
Serigrafía,{'Epigrafía'},1
Histosoles,{'Historiales'},1
Hanh,{'Han'},1
Rastafaris,{'Agraristas'},1
Dermatología,{'electro químico'},6
Manierismo,{'Germanismo'},1
Electroquímica,{'Electro química'},2
Suajili,{'Magreares'},1
Anorgasmia,{'Erasmiano'},1
isotópica,{'isotónica'},1
Cerdeña,{'Árbol'},7
ergódica,{'LISO'},1
Bandoneón,{'Bando neón'},1
Pederastía,{'Pederastia'},1
Bentonita,{'Benita'},1
protón,{'portón'},1
Sociometría,{'Odontología'},1
Categorización,{'Caracterización'},1
Espectroscopía,{'Espectroscopia'},5
iraní,{'irían'},1
Microtécnica,{'Micro técnica'},1
Tzeltales,{'Saltareles'},1
reubicación,{'re ubicación'},1
Colorimetría,{'auto morfas'},1
Epidemiología,{'Auto construcción'},1
Degustación,{'De gustación'},1
Presocráticos,{'Cochinamente'},1
Fullerenos,{'Fullerescos'},1
Riddles,{'Chitas'},1
ortogonalización,{'racionalización'},1
Autorradiografía,{'Autor radiografía'},1
Nanotecnología,{'Biotecnología'},1
neutrones,{'neutros'},1
Nigerianos,{'Nigeria nos'},2
Hindús,{'Hindú'},1
Autocontrol,{'Auto control'},1
Modems,{'Especialización'},1
Porfirio,{'Porfirizo'},1
Inaco,{'Naco'},1
Fay,{'Ay'},1
puertorriqueña,{'Auto construcción'},2
Dunkirki,{'Dunkirki'},1
Trek,{'Treo'},1
Gramaticalización,{'Racionalización'},1
Janeiro,{'Emancipa'},3
bayesiana,{'anti monopolio'},1
Menarquía,{'Monarquía'},1
Medium,{'Minga'},1
retriever,{'entrever'},1
Curriculum,{'Rifarrafa'},1
helenístico,{'comen'},1
Asceticismo,{'Ascetismo'},1
Marginación,{'África'},4
Coroneo,{'Corone'},1
Waka,{'Ji tomates'},1
Kiowas,{'Ali'},1
Subdeclaración,{'Supranacional'},1
Heteroscedasticidad,{'Exterioridades'},1
Constantino,{'Constan tino'},1
obstétrica,{'Polisacáridos'},2
Pastiche,{'Jadeo-español'},1
Galeana,{'Galena'},1
Neuropsicofarmacología,{'abióticas'},1
Self-employed,{'Self-employed'},1
migrantes,{'emigrantes'},1
villista,{'vil lista'},1
Radiogalaxias,{'Radio galaxias'},1
Supervisión,{'Supervisan'},2
Teleauditorio,{'Tele auditorio'},1
Orfeo,{'Orfo'},1
automorfas,{'auto morfas'},1
puertorriqueño,{'ALGO'},1
Arqueoastronomía,{'Arqueo astronomía'},1
Kung,{'Kong'},1
Atacama,{'Atacara'},1
Otavalo,{'Pamplina'},1
Huautla,{'Moleros'},1
burgdorferi,{'Micro estructura'},1
Tarandacuao,{'Osé'},2
nigerianos,{'wagnerianos'},1
sebáceas,{'Calman'},1
Orestes,{'Restes'},1
Tepic,{'Durando'},1
Hindutva,{'Tonal'},1
Satira,{'Sátira'},1
Nudibranquios,{'Lintel'},1
Coscomatepec,{'Vera cruz-Llave'},1
Placodermos,{'Acoderamos'},1
Micropaleontología,{'Malle'},1
Tsushima,{'Tsushima'},1
Juli,{'Julo'},1
superpesados,{'superados'},1
Osmosis,{'Ósmosis'},1
law,{'la'},1
Interaccionismo,{'Intervencionismo'},1
Xicohtzinco,{'Xicohtzinco'},1
Especiación,{'Especialización'},1
Pitagorismo,{'salmonera'},1
Neuroendocrinología,{'Neuroendocrino'},1
Gauss,{'USO'},1
obregonista,{'convencionalismo'},1
Cristalografía,{'Cristalográfica'},4
Palinología,{'Paleo botánica'},1
Zapotlán,{'Acapullo'},1
Sepoy,{'cartográfica'},1
Córcega,{'Auditas'},1
Densitometría,{'Cambia'},1
Huaylas,{'Gaza'},1
Commonwealth,{'Non linear'},1
urogenital,{'uro genital'},3
Autenticación,{'Autentican'},1
contrastiva,{'contractiva'},1
Interfases,{'Internases'},1
Constructivismo,{'Constructivo'},4
Atapascos,{'Atascos'},1
Pehuenches,{'MAR'},1
Náhuatl,{'Legislaturas'},1
Himalaya,{'Oros'},1
Siempreverdes,{'Siempre verdes'},1
Mam,{'Man'},1
Antón,{'Anón'},1
autoinmunes,{'auto inmunes'},1
durkheimiana,{'Helamiento-Jacobi'},1
Caesalpinia,{'Siempre verdes'},1
Yezidis,{'Malacia'},1
hidalguense,{'ahidalgase'},1
Ewé,{'Erasmiano'},2
Fotomontaje,{'Foto montaje'},1
Baader-Meinhof,{'Baderna-Meinhof'},1
transgénicas,{'jerarquizan'},1
Xoxocotlán,{'Xoxocotlán'},1
Soccer,{'Socorrer'},1
Beisbolistas,{'Simbolistas'},1
Sedentarización,{'Mali'},1
close-up,{'coles-up'},1
Waqf,{'Astucias'},1
Indoarios,{'Indo arios'},1
Alaska,{'Alas ka'},2
Inmunoinformática,{'Útero'},1
Bivalvia,{'Bivalva'},1
Pachacamac,{'Machacar'},1
Reforestación,{'Re forestación'},2
homológica,{'Video grabadoras'},1
Biomoléculas,{'Radio galaxias'},1
Palm,{'Pal'},1
Iconocidad,{'Conocida'},1
cambiarias,{'cambiarías'},1
Pamplona,{'Pamplina'},1
Interceptación,{'Interpretación'},1
Arabé-Israelí,{'Árabe-Israelí'},1
Mesoamérica,{'Meso américa'},1
Atizipán,{'Nezahualcoyótl'},1
algebráicos,{'Cuadriplico'},1
Democratización,{'Democratizan'},1
posparto,{'pos parto'},1
Bororós,{'Boros'},1
Tlaxcoapan,{'Acapullo'},1
Tutoría,{'Tutora'},2
Escandinavia,{'Escandinava'},1
Borland,{'Borrando'},1
Biculturalismo,{'Tsushima'},2
Onas,{'Unas'},1
Intranets,{'OC'},1
Beagle,{'Rife ño'},1
Silabación,{'Ablación'},1
Locus,{'Locas'},1
Portland,{'Lame'},1
Ixiles,{'institucionalmente'},1
Edafología,{'Dominando'},1
Ebola,{'Bola'},1
Biosíntesis,{'Fotosíntesis'},1
hondureños,{'Tarquín'},2
transdérmica,{'Rayar'},1
neural,{'neutral'},2
Tarahumara,{'Tara humara'},1
Senegaleses,{'Senegal eses'},1
Yucatán,{'Vallado lid'},9
Extraterritorialidad,{'Extra territorialidad'},1
Xipe,{'Pipe'},2
Brahman,{'Braman'},1
Puertorriqueños,{'Erasmiano'},1
Yaquis,{'Raquis'},1
Antihéroes,{'Anti héroes'},1
Lofts,{'Rijo'},1
Excel,{'Malle'},1
cromosómico,{'microscópico'},1
Mezcal,{'Mezcla'},1
Maravatío,{'Osé'},1
Macintosh,{'TEN'},1
niger,{'rigen'},1
Francmasones,{'Francmasonerías'},1
Transubstanciación,{'Transustanciación'},1
Lógiva,{'Amoratas'},1
Taoismo,{'Pirronismo'},2
interbibliotecario,{'Documentales'},1
Nahualismo,{'Nacionalismo'},3
Pearl,{'Peral'},1
Wolof,{'Wirikuta'},1
Japonésamericanos,{'Japonés americanos'},1
Planeacion,{'Pion'},1
terapeútica,{'Parapsicología'},1
antisegregación,{'anti segregación'},1
Economic,{'Economice'},1
Sinólogos,{'Monólogos'},1
Lexicografía,{'Historio grafía'},1
Quetzalcóatl,{'amenorare'},1
Fotogrametría,{'Fotografiaría'},1
Judges,{'neo gótica'},1
CompuServe,{'Compusiere'},1
estereoscópica,{'estereoscopio'},1
Psicometría,{'Gestual'},1
Shelby,{'Espata'},1
Carcinogénesis,{'Carburaciones'},1
Cocainomanía,{'Tipógrafos'},1
Tepetlixpa,{'Tepetlixpa'},1
Piapoco,{'Pi apoco'},1
neurales,{'neutrales'},2
Oluteco,{'ir anís'},1
noctis,{'primea'},1
literartura,{'literatura'},1
Checoslovaquia,{'Checoslovaco'},9
