Palabra Original,Cambio,Ocurrencias
Autorregresión,{'Autor regresión'},1
Calvillo,{'Clavillo'},1
Coreógrafos,{'Coreó grafos'},1
Foraminíferos,{'Malle'},1
Girondinos,{'Dirigiéndonos'},1
Termotecnia,{'Mnemotecnia'},1
Samurai,{'Electrónica'},1
Golden,{'Rolden'},1
approach,{'Tema'},1
Toxicomanía,{'Toxico manía'},1
Pentatlón,{'Remo delación'},1
Hidrografía,{'Cronometraría'},2
componencial,{'Mate'},1
Altamira,{'Altamisa'},1
Miguel,{'Migue'},2
Taquifrafía,{'Taquigrafía'},1
Moctezuma,{'Causa'},1
Diglosia,{'Soga'},1
Kapalikas,{'Acalla'},1
queer,{'querer'},2
Etnofarmacología,{'pegas'},1
neogótica,{'neo gótica'},1
sistémica,{'Amoratas'},2
Lyme,{'Lame'},1
demócratacristianos,{'demócrata cristianos'},1
Raousset,{'Corazones'},1
Geiseres,{'corolarios'},1
Crucis,{'Cruces'},1
Ayotzinapa,{'Mali'},1
New,{'Ne'},1
variacionales,{'vacacionales'},1
futbol,{'Abolicionistas'},2
Tulipmanía,{'Especialización'},1
gestáltica,{'asirio babilónica'},1
Exempla,{'Luso-Priscilianistas'},1
Morfosintaxis,{'Morfo sintaxis'},1
Pentecostistas,{'Repentistas'},1
Ontogenia,{'Concrescencias'},1
Ada,{'Da'},1
Dominancia,{'Predominancia'},2
Ecoetiquetado,{'Eco etiquetado'},1
Charadriiformes,{'Caradriformes'},1
aldólica,{'Video grabadoras'},1
Sobrecargos,{'Sobrecargo'},1
Lateralidad,{'Literalidad'},1
Avant-garde,{'PI'},2
Miraflores,{'Mira flores'},1
Déficits,{'Déficit'},1
Dafne,{'Adamismo'},2
Pichincha,{'Pi chincha'},1
afroasiática,{'zapo tecas'},1
antiimperialistas,{'anti imperialistas'},1
Asian,{'Asían'},1
Gerontólogos,{'Foresta'},1
Codependencia,{'Drogodependencia'},1
Geofísica,{'Calman'},2
Winnebago,{'Tara humara'},2
Chiapas,{'Chispas'},11
Normalización,{'Nacionalización'},1
Perfeccionismo,{'Perfeccionador'},1
Anoxia,{'Anoria'},1
Peleolítico,{'Paleolítico'},1
Balcanes,{'Bancales'},2
Quezaltenango,{'cañar'},1
2a,{'a'},1
Nappatecuhtli,{'Nappatecuhtli'},2
Comunitarismo,{'Comunitario'},1
Malverde,{'Malverse'},1
Maple,{'Malle'},1
avícola,{'Remo delación'},1
Gini,{'Gin'},1
Dewey,{'AX'},2
Filologia,{'Filología'},1
carbohidratos,{'hidrosilicatos'},1
Lumbosacro,{'Lumbo sacro'},1
Yuit,{'O'},1
Acido,{'Ácido'},3
Chapala,{'Chapalea'},1
huichol,{'Radio galaxias'},3
Orbitas,{'Órbitas'},1
Amuzgo,{'Para texto'},1
Overweight,{'Overweight'},1
Tagmémica,{'Punamos'},1
observations,{'observatorios'},1
Shuar,{'Seminales'},1
Oryctolagus,{'Oryctolagus'},1
soccer,{'socorrer'},1
Literary,{'Literaria'},1
Ifa,{'Fa'},1
cuniculus,{'Oryctolagus'},1
Tengu,{'Tenga'},1
Astriónica,{'Astricción'},1
luba,{'bula'},1
cardiacas,{'ego'},2
Negatividad,{'Dogos'},1
Habeas,{'Rabeas'},1
antinarcóticos,{'anti narcóticos'},1
Qu,{'U'},1
anódica,{'sinódica'},1
Psicobiología,{'d Base'},3
Pimas,{'Rimas'},1
aymara,{'amara'},2
Amoritas,{'Amoratas'},1
Infibulación,{'Tribulación'},1
Performanceros,{'gamo'},1
Ixtaczoquitlán,{'Vera cruz-Llave'},1
Paramitas,{'Para mitas'},1
Nayarit,{'Tejo cote'},2
African,{'Frican'},2
Polisíntesis,{'In fijos'},1
Chicomecóatl,{'jadeo-españoles'},2
antiesclavistas,{'anti esclavistas'},1
sinotibetanas,{'sino tibetanas'},1
Bibliografías,{'Bibliográficas'},5
molesters,{'molestes'},1
Sarasvati,{'Trasvasar'},2
Astrofotometría,{'Malle'},1
Chamula,{'Chamulla'},1
Carbonarios,{'Carbonatos'},1
hardware,{'organizarles'},1
Lerma,{'Merma'},1
rección,{'reacción'},1
Yafar,{'Gafar'},1
Astrofísica,{'Astro física'},4
Mitlancihuátl,{'Mitlancihuátl'},2
Gaddang,{'Jangada'},1
Hipólita,{'Hipó lita'},1
biomédica,{'gerencia'},1
Autoincriminación,{'Autodeterminación'},1
protectorales,{'protectora les'},1
Conexionismo,{'Anexionismo'},1
Etnólogos,{'Espata'},1
Yogis,{'Logis'},1
Yautepec,{'Cubano estadounidenses'},1
homeopáticas,{'pos parto'},1
Computer,{'Compute'},1
Luso-Brasilianistas,{'Luso-Priscilianistas'},1
bibliotecología,{'biotecnología'},1
Cañaris,{'Cañares'},1
method,{'Cientificismo'},1
Jerusalén,{'Socio biología'},1
Antoinistas,{'Antagonistas'},1
Fibonacci,{'neo gótica'},1
Aspersores,{'Aspersorios'},2
Edadismo,{'Sadismo'},1
guan,{'gua'},1
metanfetaminas,{'anfetaminas'},1
Mérida,{'Maridé'},1
Mexicaltzingo,{'Nezahualcoyótl'},1
Metateoría,{'Meta teoría'},1
Cucapá,{'Para texto'},1
Micmac,{'Preventiva'},1
Tepezalá,{'Osé'},1
Doppler,{'Opiniones'},1
Biopolítica,{'In'},1
Contrainsurgencia,{'Perritos'},1
of,{'fo'},3
International,{'Internacional'},1
jesuítico,{'amara'},1
sufi,{'supranacionales'},1
Romita,{'Omita'},1
Mindanao,{'Dominando'},2
Malinche,{'Linche'},1
homotópica,{'NS-DOS'},1
Clasismo,{'Clasicismo'},1
Retroalimentación,{'monicaco'},2
Produccion,{'Man'},1
topológicos,{'topo lógicos'},2
calórico,{'clórico'},1
Gobernabilidad,{'aíslo'},1
Geólogos,{'Teólogos'},1
Haibun,{'nen'},1
Adat,{'Data'},1
Ambientalismo,{'Orientalismo'},2
Panare,{'Sanare'},1
Homínidos,{'Racionalización'},1
Tampico,{'Tampoco'},2
Troya,{'Roya'},2
Jacobo,{'Jacobeo'},1
calendárico,{'Acanalador'},1
devocionales,{'devocionarios'},1
Menominees,{'Denomines'},1
Kongo,{'Kong'},2
Cardiólogos,{'Brazaletes'},1
Pilot,{'Pilo'},1
íones,{'iones'},1
Cripto-cristianos,{'Cripta-cristianos'},1
Kosovo,{'Tanjo'},1
Econometría,{'Cronometraría'},2
Autoinmunidad,{'Auto inmunidad'},1
Diseminación,{'Inseminación'},1
Catio,{'Ratio'},1
deco,{'cedo'},1
uniparentales,{'parentales'},1
Scientific,{'Cientificismo'},1
estratigráfica,{'estratificara'},1
Jehová,{'opto electrónicos'},1
Lubricación,{'Isotopos'},1
Feccocarril,{'Cinemática'},1
Biósfera,{'Pederastia'},5
Acoma,{'Coma'},1
Podcasts,{'neo gótica'},1
Tensh,{'Tensa'},1
Child,{'yiddish'},1
Asintótico,{'Asintomático'},1
Mari,{'Mali'},1
Transexuales,{'Estridente'},1
Audiometría,{'Átomos'},1
Voakes,{'mecanográficos'},1
currículum,{'Edito'},1
Gramaticalidad,{'Gramatical'},1
sandwich,{'Puntualidad'},1
Panhispanismo,{'Pan hispanismo'},1
Borrelia,{'Micro estructura'},1
extracelular,{'extra celular'},1
Zipf,{'Amoniaco'},1
V,{'A'},1
System,{'LISO'},2
Sismometría,{'Isotopos'},1
Tablatura,{'Tabla tura'},1
Chavín,{'En'},1
alpha-bearing,{'alpaca-bearing'},1
Concerti,{'Concertó'},1
mazahuas,{'humazas'},1
Kali,{'Ali'},1
Comunalismo,{'Comunismo'},2
Euténica,{'cartográfica'},1
Hidrogeología,{'Helamiento-Jacobi'},1
IBM,{'De forestación'},6
Neutrones,{'Neutros'},1
Matlatzincas,{'Órbita'},1
transexuales,{'Magreares'},1
Abused,{'Abusan'},1
Interlenguaje,{'transaccionales'},1
Dólmenes,{'hidrosilicatos'},1
Descontaminación,{'Des contaminación'},1
Lingo,{'Ringo'},1
Fractales,{'Frac tales'},1
Kathakali,{'Kathakali'},2
francófona,{'Tabla tura'},1
Emirato,{'Emir ato'},1
Hurritas,{'Churritas'},1
jesuíta,{'radioactivos'},1
Hawái,{'Harbo'},2
Plasmásfera,{'Anfibolitas'},1
pubs,{'pus'},1
batimétricos,{'barométricos'},1
Bahia,{'Bahía'},1
Autoconciencia,{'Auto conciencia'},1
Xichú,{'Osé'},1
Fibroides,{'Esferoides'},1
Indexación,{'Historio grafía'},1
Multiprocesadores,{'Multiplicadores'},1
Epoca,{'Época'},1
Camacho,{'Amacho'},1
Xeriscaping,{'jurisprudente'},1
Daimio,{'Cagan'},1
Exobiología,{'Dentirrostros'},1
Echeverria,{'Día'},1
Ciberterrorismo,{'Monarquismo'},1
QuickBASIC,{'auto organización'},1
Mexicanoamericanos,{'Mexicano americanos'},1
Shaktismo,{'Rwanda'},1
Australasia,{'Australia'},1
Irrigación,{'Irritación'},1
Transnacionalismo,{'Tradicionalismo'},1
Chinampas,{'Amachinas'},1
Ruanda,{'Rwanda'},1
Postcolonialismo,{'Colonialismo'},2
Mahamudra,{'Insolentemente'},1
program,{'programa'},1
Alabama,{'Alabara'},1
geoespaciales,{'aeroespaciales'},1
Nyaya,{'Yaya'},1
scouts,{'Soy'},1
Mante,{'Ante'},4
Heavy,{'Vahares'},1
Ultraísmo,{'Tobago'},2
Aeronaútica,{'Aeronáutica'},1
Kenia,{'Nenia'},6
Ken,{'En'},1
Fan,{'San'},1
R,{'A'},1
neoclásica,{'neoplásica'},1
Ocotlán,{'Moruro'},1
Aerografía,{'Xerografía'},1
Huasteca,{'Secaste'},2
cicládico,{'Ero'},1
Mitomanía,{'Mito manía'},1
Arts,{'Tras'},1
Team,{'Tema'},1
Soya,{'Roya'},1
Alvars,{'Salvar'},1
Carotenos,{'Camaroteros'},1
Shikarpur,{'Preventiva'},1
Cianuración,{'Carburación'},1
Bibliotecología,{'Biotecnología'},1
Fernando,{'Frenando'},1
fitopatógenas,{'fito patógenas'},1
Akan,{'Kan'},1
coriolis,{'corolarios'},1
Microquímica,{'Micro química'},1
Osiris,{'Sirios'},1
Apple,{'Papel'},1
Utaawase,{'Ji tomates'},1
Origami,{'Hormiga'},1
huaves,{'huevas'},1
MS-DOS,{'NS-DOS'},1
cardiovasculares,{'gastrovasculares'},2
Khmers,{'Terminología'},1
Gestalt,{'Gestual'},2
Mitigación,{'mogolas'},3
Tay-Sachs,{'Ay-Sachs'},1
autopartes,{'auto partes'},1
Ergonomía,{'Altamisa'},1
Autoconocimiento,{'Auto conocimiento'},1
ainu,{'Harbo'},1
Pedofilia,{'Pedo filia'},2
ismaelitas,{'israelitas'},1
Monarquianismo,{'Monarquismo'},1
taí,{'tía'},1
Capoeira,{'Electrónica'},1
Storyboards,{'mono moleculares'},1
Cristología,{'Churritas'},1
Ainu,{'Agrave'},1
Aclimatación,{'Aclimatan'},2
Apofonía,{'Aponía'},1
Panarabismo,{'Pan arabismo'},1
Flavios,{'A'},1
Codicología,{'Psicología'},1
mazateca,{'maza teca'},1
jungiana,{'junciana'},2
urdu,{'urda'},2
Yaganes,{'Ya ganes'},1
Sijo,{'Rijo'},1
carnitina,{'Ay-Sachs'},1
Áfidos,{'Fidos'},1
Neoescolasticismo,{'Neo escolasticismo'},1
recompra,{'re compra'},1
Sumatra,{'Sumara'},1
Microbiólogos,{'Micro biólogos'},1
Dagaaba,{'Daga aba'},1
Polietileno,{'Macro moléculas'},1
Bogotá,{'Urde males'},1
sintoistas,{'sinfonistas'},1
Postapartheid,{'mexicano americanos'},1
Chontal,{'Hontanal'},1
Harbor,{'Harbo'},1
P,{'A'},1
Macao,{'Cacao'},1
Kawi,{'Militaristas'},1
Gerontología,{'Odontología'},1
Antropólogos,{'Época'},1
Microcomputadoras,{'Micro computadoras'},2
Tribus,{'Tribu'},2
transgénero,{'Frailes ca'},3
J,{'A'},2
Shisetsu,{'En'},1
Nuzi,{'Nazi'},1
DC,{'D'},2
Tojolabales,{'Tara humara'},1
Epazpyucan,{'Eloxochitlán'},1
transicional,{'transaccional'},1
Hijab,{'Hija'},1
Press,{'Presa'},1
Exito,{'Éxito'},1
Riemann,{'Neo paganismo'},1
Reconversión,{'Re conversión'},2
Emprendimiento,{'Prendimiento'},1
Higgs,{'Higas'},1
basho,{'baso'},1
Taiwanés,{'In fijos'},1
UNIMARC,{'Oligopólicos'},1
cheddar,{'Tufo'},1
Angkor,{'Gratina'},1
Convulsionarios,{'Convulsionar'},1
Minicomputadoras,{'Computadorizaras'},1
Jujuy,{'Julo'},1
Animacidad,{'Animalidad'},1
Farsalia,{'Falsaria'},2
termoestables,{'termo estables'},1
Multimedia,{'primea'},2
Ulúa,{'Entalingado'},1
Jainismo,{'Jacobinismo'},3
Miscelánea,{'unidimensional'},2
Seminoles,{'Seminales'},1
Fourier,{'Taquigrafía'},2
Mantras,{'Man tras'},1
Vow,{'Vos'},1
Inmunopatología,{'cedo'},1
Penjabí,{'oto míes'},1
Retazos,{'Retozas'},1
Negritud,{'Ministerialismo'},1
Cutter,{'Cinco grafía'},1
Paleozóico,{'Odontología'},1
caraterización,{'caracterización'},1
Pinnipedia,{'Rilo'},1
Calcificación,{'Calificación'},1
Spain,{'Astucias'},1
education,{'educativo'},1
Videograbaciones,{'Video grabaciones'},2
Batik,{'Batir'},1
Electrolitos,{'Electrolices'},1
Electrofóresis,{'Electroforesis'},1
Panqués,{'Parqués'},1
Sucre,{'Lucre'},1
antipsicóticas,{'anti psicóticas'},1
tamul,{'tamil'},1
popolucas,{'polacas'},1
archivística,{'daltonianos'},1
Citodiagnóstico,{'Cito diagnóstico'},3
Jews,{'socio lingüística'},1
caballerias,{'caballerías'},1
Chapultepec,{'Canadienses'},2
Conservacion,{'Mochilas'},1
Godzila,{'Golea'},1
capitación,{'captación'},1
Poseidón,{'Pedo filia'},1
Colecistectomia,{'pus'},1
Citoquímica,{'Cito química'},2
Asturias,{'Astucias'},2
relations,{'internacional'},1
Semiólogos,{'Rife ño'},1
Coautoría,{'Coautora'},1
Schuman,{'Humanan'},1
Koguryô,{'Permanencia'},1
Senoi,{'Seno'},1
inalámbrica,{'técnicos'},1
science,{'Politicastro'},1
Inhibidores,{'Inhibido res'},1
Exergia,{'iones'},1
Organo,{'Órgano'},2
Centroafricana,{'Centro africana'},2
MP3,{'Habilitación'},2
Histólogos,{'Hispano estadounidenses'},1
Amish,{'DAN'},1
Mescalina,{'Mesalina'},1
Exodo,{'Éxodo'},1
Presuposición,{'Pre suposición'},1
Intersexuales,{'Intersticiales'},1
Satán,{'Patán'},1
suevas,{'suaves'},1
Oscilógrafos,{'Osciló grafos'},1
Radioquímica,{'Radio química'},1
Methamphetamine,{'Anfetaminas'},1
Impermanencia,{'Permanencia'},1
coverage,{'Presa'},1
Nayar,{'Rayar'},1
Chicago,{'Chicano'},1
Vai,{'Va'},2
Exculpabilidad,{'Ex culpabilidad'},1
Jus,{'Rus'},1
Televidentes,{'Tele videntes'},1
Observation,{'Observatorio'},1
tlaxcaltecas,{'Amoniaco'},1
Machiguenga,{'anti nuclear'},1
Checheno,{'Cohechen'},1
Americans,{'Americana'},1
Climatólogos,{'Encrespamiento'},1
Oporto,{'Porto'},1
Observacion,{'Observación'},1
multicriterio,{'OC'},1
Hausa,{'Causa'},1
Huatulco,{'Xoxocotlán'},1
cicladica,{'claudica'},1
Autopercepción,{'Auto percepción'},1
Brazzaville,{'Comoros'},1
SPSS,{'Animalidad'},1
Yiddish,{'Yiddish'},1
Tepehuano,{'Traviesa'},1
Lahares,{'Vahares'},1
log-lineales,{'gol-lineales'},1
Chamanes,{'Chamasen'},1
Biomatemáticas,{'Matemáticas'},1
Spline,{'Micro propagación'},1
Transplantes,{'Trasplantes'},1
Socialización,{'Especialización'},3
LISP,{'LISO'},1
Biomecánica,{'Fotosíntesis'},1
Neuroplasticidad,{'Acribillada'},1
VHDL,{'organizarles'},1
Historiometría,{'etología'},1
Limnología,{'Climatología'},1
olmeca,{'olmeda'},3
Broncoscopía,{'entrever'},1
Malthusianismo,{'Maltusianismo'},1
eurobonos,{'euro bonos'},1
Biocomplejidad,{'extra bursátiles'},1
Nupcialidad,{'Senegal eses'},1
topológica,{'topo lógica'},1
radioaficionados,{'radio aficionados'},1
Latinoamericanistas,{'Latino americanistas'},1
nutricionales,{'tradicionales'},3
Morelos,{'Moleros'},5
OSPF,{'folclore'},1
Lebesgue,{'d Base'},1
Xicohténcatl,{'Xicohténcatl'},1
Pidgin,{'Habilitación'},1
Emily,{'liban eses'},1
Conodontos,{'Contentos'},1
Chupícuaro,{'Mitología'},1
Orinoco,{'Orino'},1
Cerritos,{'Perritos'},1
Linguística,{'agregativas'},1
Zacatecas,{'Aztecas'},2
ultrasónico,{'topo lógica'},1
Glucómica,{'pegas'},1
Amate,{'Mate'},1
Asimetría,{'Simetría'},1
conurbadas,{'conturbadas'},1
Bibliometría,{'ro cocó'},1
Ombudsman,{'Landres'},1
Tepehuanos,{'pos-exilio'},1
Mazateco,{'Mazacote'},1
Ontología,{'Antología'},1
Huasca,{'Huaca'},1
Antropometría,{'Entrometería'},2
Wirikuta,{'Wirikuta'},1
Bandeiras,{'Banderas'},1
III,{'d Base'},1
pictográfica,{'cartográfica'},1
Acadienses,{'Canadienses'},1
Mariachi,{'Marimacho'},2
Atenas,{'Tenas'},2
Ecohidrología,{'re unificación'},1
Fuji,{'Fiji'},1
hiperactivos,{'hiperactividad'},1
Edo,{'Do'},1
Endocrinología,{'Endocrinóloga'},2
Metaloproteinasas,{'Metalista'},1
Benelux,{'Re conversión'},1
biomédicos,{'Área'},1
Inclusividad,{'Animalidad'},1
Madrid,{'Madrina'},1
psicosexuales,{'Erasmiano'},1
Florencia,{'XVII'},1
Sadomasoquismo,{'Ósmosis'},1
Lematización,{'Automatización'},1
Chichén,{'Chinché'},1
Microcontaminantes,{'Micro contaminantes'},1
Berlín,{'Necrología'},4
Guadalajara,{'Guadalajareña'},1
Trusts,{'Terminología'},1
Canella,{'Camella'},1
Sociobiología,{'Socio biología'},1
Hidrostática,{'Hidrosilicato'},1
Services,{'Cervices'},1
Rembarrnga,{'Embarraren'},1
Manuel,{'Manuela'},2
sh-95003390,{'ah-95003390'},1
Sedimentología,{'Útero'},1
otomangues,{'oto mangues'},1
NT,{'NA'},1
Lowriders,{'hidrosilicatos'},1
Pisaflores,{'Picaflores'},1
Danubio,{'Da nubio'},1
Musicoterapia,{'Psicoterapia'},1
Popoloca,{'Popo loca'},1
Ducumentales,{'Documentales'},1
Amenorrea,{'Amenorare'},2
Lizardo,{'Anón'},1
Microscopía,{'psicoterapias'},5
Subempleo,{'Senegal eses'},1
Suteos,{'Porto'},1
Oftalmología,{'cañar'},2
Coronelismo,{'Rebla'},1
international,{'internacional'},1
Works,{'NS-DOS'},1
monopolística,{'monopolista'},1
Peronismo,{'Pirronismo'},1
Yao,{'Nao'},1
Jerécuaro,{'Chispas'},1
Mau,{'Man'},2
Heurística,{'Eucarística'},1
Sauropterygia,{'Acoderamos'},1
cristera,{'crismera'},2
Islamic,{'Islamice'},1
Desertificación,{'Certificación'},1
corioamnióticas,{'extra celular'},1
Malikitas,{'Malditas'},1
Autorealización,{'Auto realización'},1
Brucelosis,{'Malle'},1
Culloden,{'Cuídenlo'},1
postclásico,{'Gramatical'},1
n,{'na'},1
Neoconfucianismo,{'Neo confucianismo'},1
rococó,{'ro cocó'},5
tutoría,{'tutora'},2
SQL,{'SAL'},2
multicultural,{'fruticultura'},1
Talk,{'Tal'},1
Biobibliografías,{'Bibliográficas'},1
Luria-Nebraska,{'Curia-Nebraska'},1
Parulas,{'Parlas'},1
Esteroides,{'Asteroides'},2
Cibernética,{'CD'},1
cañarí,{'cañar'},1
termoluminiscencia,{'termo luminiscencia'},1
Yi,{'Ni'},1
Prácticums,{'Macro moléculas'},1
Telemercadeo,{'Tele mercadeo'},1
Birmania,{'Birmana'},3
Microhongos,{'Micro hongos'},1
Hermosillo,{'Alota'},1
catequísticos,{'Roché'},1
xilográficos,{'estilográficos'},1
Radioastronomía,{'Radio astronomía'},1
Nativismo,{'Activismo'},2
interseccción,{'intersección'},1
Visaya,{'Bisaya'},1
micénica,{'Braman'},1
Bibliógrafos,{'Biógrafos'},2
Ismailitas,{'Militaristas'},1
Zapotecas,{'Zapo tecas'},1
Chiísmo,{'Magreares'},1
Chac,{'Chad'},1
Petroquímicos,{'Petroleoquímicos'},1
Bluetooth,{'Bluetooth'},1
Baby,{'Baba'},1
Ixcateco,{'petunias'},1
glucogénica,{'Visco elasticidad'},1
Zinacatepec,{'Xoxocotlán'},1
Tojolabal,{'transaccional'},1
Minirrizotrones,{'In fertilidad'},1
indoarias,{'indo arias'},1
Brousesismo,{'Madhyamaka'},1
Mohawk,{'Americana'},2
browniano,{'diferenciales'},1
Jocotán,{'asirio babilónica'},1
multiparadigmática,{'Genealogistas'},2
chimñ,{'pegas'},1
aúreo,{'áureo'},1
Geofísico,{'Fotosíntesis'},1
an,{'na'},1
Islamofobia,{'Mesoamericanos'},1
Trofoblasto,{'Bluetooth'},1
Catarina,{'Catalina'},2
Sambia,{'Cambia'},1
Termoquímica,{'Termo química'},1
Kairiru,{'A'},1
PERT,{'PERA'},1
Proteoglicanos,{'Droga dicción'},1
geoquímica,{'motivación'},1
Geógrafos,{'Mimeógrafos'},1
Egiptología,{'Permanecer'},1
Vetiver,{'neutros'},1
Chibchas,{'Chinchas'},1
Totec,{'Pipe'},2
Velocimetría,{'Acoderamos'},1
Apinayé,{'Ukiyoe'},1
Retrovirus,{'mecanográficos'},1
doppler,{'Carbonosa'},1
Seri,{'Sri'},1
Fitogeografía,{'Fito geografía'},1
Encriptamiento,{'Encrespamiento'},1
Acaros,{'Ácaros'},2
Estimulación,{'Estipulación'},2
globalización,{'localización'},10
Autlán,{'fullerescos'},1
Microenseñanza,{'Micro enseñanza'},1
Varsovia,{'Varsoviana'},1
Otomíes,{'Oto míes'},1
Katrina,{'Ka trina'},1
Ocampo,{'Campo'},2
Cakchiquel,{'aterosclerosis'},1
Habitat,{'Hábitat'},1
Samkhya,{'Pirronismo'},1
Xalapa,{'Jalapa'},1
Autocrítica,{'Auto crítica'},1
Visceras,{'Vísceras'},1
Parnasianismo,{'Parnasiano'},1
H1N1,{'H1N1'},1
Montessori,{'Jacobinismo'},1
Surui,{'Punamos'},1
Xólotl,{'Mitlancihuátl'},2
Acolman,{'Colman'},1
Cahita,{'Chita'},1
Sebastianismo,{'Sebastiano'},2
Porsche,{'Porche'},1
Svástica,{'Intervencionismo'},1
Discrecionalidad,{'Discrecional'},1
Citofotometría,{'cerebro vascular'},1
Hormonoterapia,{'Mecanoterapia'},1
Rastafari,{'Rifarrafa'},1
Geoglifos,{'Democratizan'},1
Tehuantepec,{'Nuez'},2
IP,{'PI'},1
creek,{'cree'},1
Expatriación,{'Expatrian'},1
Normatividad,{'Normalidad'},1
premoldeado,{'pre moldeado'},1
Refabricación,{'Re fabricación'},1
Catalogación,{'Beduinas'},34
Lacandona,{'Acanalador'},1
Homosexuality,{'isotérmicos'},1
Gametofitos,{'Gameto fitos'},1
Españita,{'Espita'},1
Facilitación,{'Habilitación'},1
distrital,{'alabastrita'},1
Quebec,{'neo gótica'},1
Neurofisiología,{'conducto'},1
otomí,{'oto mí'},1
estrogénico,{'estro génico'},1
Onomasiología,{'Ataco'},1
Americanismos,{'Panamericanismos'},2
Papalotla,{'Papalote'},1
numismática,{'carismática'},1
Preventive,{'Preventiva'},1
Hiperespacio,{'Ciberespacio'},1
lisérgico,{'Absentismo'},1
multidimensional,{'unidimensional'},1
Contracomercio,{'Contra comercio'},1
creole,{'creo le'},1
Suez,{'Nuez'},1
Subcontratación,{'Contratación'},1
bandoneón,{'bando neón'},1
Curdistán,{'Entrometería'},1
