Palabra Original,Cambio,Ocurrencias
enforcement,{'conformemente'},1
rayos-X,{'rayos-A'},1
Tejupilco,{'Tumba'},1
Xochimilco,{'Porfirizo'},2
Gutiérrez,{'Tapa chula'},1
Nutka,{'Biografía'},1
tzotziles,{'asirio babilónica'},1
Monroe,{'Pictograma'},1
Semiótica,{'Lingüística'},4
Bonsai,{'Toé'},1
padrasto,{'padrastro'},1
Charros,{'Chorras'},1
Duopolios,{'Autor regresión'},1
sh,{'ah'},5
Autorrealización,{'Autor realización'},1
Interconexiones,{'Interjecciones'},2
Banach,{'Achabacana'},2
Antioquia,{'Acalla'},1
psicosexual,{'Chamasen'},1
Watergate,{'Bala'},1
adena,{'adema'},1
Entropía,{'Entro pía'},3
Cataluña,{'Catalufa'},2
Drones,{'Rones'},1
Morfogénesis,{'Morfo génesis'},2
Tejocote,{'Tejo cote'},1
Hispanoamérica,{'Hispano américa'},1
Pictografía,{'Pictograma'},1
Ocoyoacac,{'Moruro'},1
Viscoelasticidad,{'Visco elasticidad'},1
Ramsey,{'Casticismo'},2
antiabsorción,{'anti absorción'},1
Prolog,{'Prologa'},1
Rhodes,{'Canadienses'},1
fullerenos,{'fullerescos'},1
PL,{'PAL'},1
Gurús,{'Guras'},1
Dien,{'Sien'},1
Escarificación,{'Especificación'},1
espagírica,{'Acanalador'},1
Trituración,{'Aculturación'},1
microclimatology,{'Foresta'},1
etc,{'et'},41
Tepito,{'Repito'},1
Polifenoles,{'contracultura'},1
Benguela,{'Blandengue'},1
Aztlán,{'Varsoviana'},1
latianoamericano,{'latinoamericano'},1
Macromoléculas,{'Macro moléculas'},1
Dactiloscopía,{'Amenorare'},1
Catilina,{'Catalina'},1
Arabe,{'Árabe'},7
Bhil,{'Secularizo'},1
Biolingüística,{'Lingüística'},1
Supranacionalismo,{'Supranacional'},1
Eros,{'Ros'},2
Zanzíbar,{'Bardanza'},2
Gastroenterología,{'corolarios'},1
yolngu,{'secularizo'},1
XIV,{'Rwanda'},2
Rif,{'Rifa'},1
Monasticismo,{'Casticismo'},1
Tzeltal,{'Tarara'},1
Osun,{'Osuna'},1
Ming,{'Minga'},2
Yuriria,{'Osé'},1
Atotonilco,{'Campo'},2
Lotus,{'Lutos'},1
Drávidas,{'Grávidas'},1
Zonificación,{'Saponificación'},2
booleana,{'Toé'},1
Nicolás,{'Tintan'},2
Taekwan,{'emigrantes'},1
Cronometría,{'Cronometra'},1
Chinoamericanos,{'Chino americanos'},1
radiocarbono,{'radio carbono'},1
Geomorfología,{'Endocrinóloga'},1
Mateos,{'Ateos'},1
ayurvédica,{'Oros'},1
Entremes,{'Entremés'},1
Art,{'Ar'},4
Ponce,{'Once'},1
Matlatzinca,{'Órbita'},1
estuarinos,{'estuarios'},1
cibernéticos,{'comunicacionales'},1
peace,{'pace'},1
Fé,{'Sé'},2
Auditorías,{'Auditorias'},1
Loltún,{'Sanchecia'},1
Prion,{'Pion'},2
Antiamericanismo,{'Panamericanismo'},1
Sexología,{'Anales'},1
esteroides,{'asteroides'},1
electronicas,{'Tele videntes'},2
Postismo,{'Positivismo'},1
Glifografía,{'Litofotografía'},2
Christi,{'Rebla'},1
Amuesha,{'Rimara'},1
Sabateístas,{'Asambleístas'},1
Aden,{'Den'},1
psicodinámica,{'pos-traslación'},2
Orchestra,{'Escorchara'},1
tereftalato,{'Macro moléculas'},1
Ginecología,{'Gin ecología'},3
Nostrático,{'anti monopolio'},1
Tíbet,{'Siena'},2
Microbiología,{'Micro biología'},5
Planificadores,{'Planifica dores'},3
Travestis,{'Travistes'},1
Verilog,{'uses'},1
Camarógrafos,{'Cartógrafos'},1
sociolingüística,{'socio lingüística'},1
post-exilio,{'pos-exilio'},1
Ninfomanía,{'Ninfo manía'},1
Empatía,{'Empata'},1
Lacandones,{'Acanelados'},1
Acrónimos,{'Anacrónicos'},1
Calpan,{'Palpan'},1
libanesa,{'liban esa'},1
Prolactina,{'jerarquizan'},1
Transcaucasia,{'Repatrian'},1
presupuestal,{'presupuesta'},1
Ribosomas,{'Rimbombas'},1
Huehuetenango,{'Chapalea'},3
goma,{'gamo'},2
Amortiguación,{'Amortización'},1
Sijismo,{'primea'},1
Baal,{'Bala'},1
Holbox,{'Neo liberalismo'},1
Legislators,{'Legislaturas'},1
Carabobo,{'Car abobo'},1
Etica,{'Ética'},37
Algebra,{'Álgebra'},9
Reunificación,{'Re unificación'},1
Wikis,{'Treo'},1
sinóptica,{'sinópica'},1
extraescolares,{'extra escolares'},1
Meoqui,{'Meo qui'},1
Punjab,{'Punjan'},1
Metadatos,{'Meta datos'},1
Tai,{'Tau'},1
dietilamida,{'Absentismo'},1
Optometría,{'Porche'},1
Philosophy,{'Baba'},1
Atomos,{'Átomos'},1
sumeria,{'sumiera'},4
Zeolitas,{'euro bonos'},1
dell,{'del'},1
Comoras,{'Comoros'},2
Tzotzil,{'Tzotzil'},1
Chumash,{'Amoniaco'},1
Grafémica,{'Soga'},1
Paratexto,{'Para texto'},1
neurodesarrollo,{'desarrollo'},2
Bacteriólogos,{'Bacteriófagos'},1
faltantes,{'faltan tes'},1
aísmo,{'aíslo'},1
Dunkerque,{'Dunkirki'},1
Péptidos,{'Cronómetros'},2
Labanotación,{'oto mangues'},1
Tarawa,{'Tarara'},1
Micólogos,{'Mitólogos'},1
Paleoecología,{'Paleo ecología'},1
Garawa,{'Garrara'},1
Texas,{'Tecas'},2
Cartago,{'Cuartago'},1
Hipoclorinadores,{'Hipoclorhidrias'},1
literaura,{'literatura'},2
inalámbricas,{'Pisan'},2
Tamaulipas,{'Tampoco'},5
Arabe-Israelí,{'Árabe-Israelí'},1
Biónica,{'Babilónica'},1
Ecofeminismo,{'Eco feminismo'},2
electroquímico,{'electro químico'},1
Monadología,{'Demonología'},1
Panamint,{'Tecas'},1
epidemiológica,{'paremiológica'},1
Interconexión,{'documentarlo'},1
Unipolaridad,{'Permanecer'},1
XBRL,{'pegas'},1
Krishna,{'Ali'},2
frástica,{'drástica'},2
Radiobiología,{'Radio biología'},1
Geeks,{'aula'},1
Autoevaluación,{'Auto evaluación'},1
Anosov,{'intersección'},1
Anabolizantes,{'Saborizantes'},1
Prebióticos,{'Lumbo sacro'},1
Ecoturismo,{'Eco turismo'},1
Angeles,{'Ángeles'},5
Caos,{'Naos'},1
priori,{'prior'},1
Bioterrorismo,{'Terrorismo'},1
retícular,{'reticular'},1
hamiltonianos,{'daltonianos'},1
Carlos,{'Darlos'},1
Moldova,{'Moldavo'},1
psicomotores,{'ciclomotores'},1
server,{'servar'},1
Asquenazís,{'Mira flores'},1
Zoque,{'Oque'},1
Ausentismo,{'Absentismo'},1
Comunicacion,{'nen'},1
XVII,{'XVII'},10
Graphics,{'Havar'},1
universalista,{'universa lista'},1
Behaviorism,{'Anti héroes'},1
Ecólogos,{'Ginecólogos'},1
Zoogeografía,{'Zoo geografía'},1
Bioenergética,{'Energética'},1
computacional,{'Ángel'},4
Scouts,{'Gil'},1
Nefrotoxicología,{'cree'},1
Panjab,{'Taraba'},1
Ebla,{'Rebla'},1
extrabursátiles,{'extra bursátiles'},1
I,{'A'},2
Diapiros,{'Diaspros'},1
Etólogos,{'Teólogos'},1
Tiristores,{'Resistores'},1
Paleoindios,{'Paleo indios'},1
Macroevolución,{'Macro evolución'},1
Ranqueles,{'Franquearles'},1
Inmunohistoquímica,{'Habilitación'},1
Heisman,{'Osciló grafos'},1
Zuni,{'Causa'},2
Pawnee,{'Ex culpabilidad'},1
Dopamina,{'Dopa mina'},2
Etnicidad,{'Élite'},2
Micromorfología,{'Micro morfología'},1
Frailesca,{'Frailes ca'},1
popolocas,{'popo locas'},2
zapatista,{'zapatiesta'},1
autoorganización,{'auto organización'},1
Laptop,{'Polisacáridos'},2
Sakti,{'Rwanda'},1
neuropsicológica,{'neurológica'},1
Contrarreforma,{'Contrarrestara'},1
Probits,{'Pro bits'},1
glucosidasa,{'Inhibido res'},1
Hiperandrogenismo,{'Radio isotopos'},1
Influenza,{'Compostelana'},1
organizacionales,{'organizarles'},1
caracterológicas,{'bacteriológicas'},1
Señalización,{'Especialización'},1
Teletransportación,{'Tele transportación'},1
WordPerfect,{'Micro química'},1
Righteous,{'devocionarios'},1
Charivari,{'Archivar'},1
Apizaco,{'Espita'},1
biotecnológicas,{'tecnológicas'},1
Epicúreos,{'Auto construcción'},1
taoista,{'taxista'},1
Policentricidad,{'neutros'},1
Postcomunismo,{'nutricio'},1
Negativismo,{'Fukushima'},1
Geopolítica,{'Geopolíticamente'},1
econométricos,{'trigonométricos'},1
Acidos,{'Ácidos'},4
bengalies,{'Ácaros'},1
Jomon,{'Nomon'},1
Glifos,{'Grifos'},2
Reingeniería,{'Re ingeniería'},2
-,{'a'},19
courts,{'Internacional'},1
Silicón,{'Lame'},1
Sacarímetros,{'Porche'},1
Tutsi,{'Orfo'},1
Tohoku,{'pos-exilio'},2
Abasolo,{'Aba solo'},1
Zitlala,{'Mali'},1
Markov,{'OC'},1
Policondensación,{'Agro silvicultura'},1
Miomectomía,{'Radio isotopos'},1
Paleontología,{'Odontología'},10
Riemannian,{'Manieran'},1
Biogeografía,{'Biografía'},1
Irracionalismo,{'Ir racionalismo'},1
Etiope,{'Etíope'},1
Outlines,{'transaccionales'},1
interorganizacionales,{'internacionalizares'},1
Topología,{'Antropología'},3
neozelandés,{'neo gótica'},1
Fotoquímica,{'Foto química'},1
Mazahuas,{'Humazas'},1
Bhután,{'Caucasiana'},1
Veracruz,{'Vera cruz'},2
Grial,{'Erial'},1
Metanarración,{'Meta narración'},1
Tezcatlipoca,{'presupuesta'},1
Castilla,{'Astilla'},1
Deconstrucción,{'Reconstrucción'},1
Nanotubos,{'Cambia'},1
Narcoterapia,{'Psicoterapia'},1
Biofilms,{'Micro morfología'},1
Webcasting,{'Web casting'},1
Geomática,{'Odisea'},1
Bioregionalismo,{'Regionalismo'},1
electroquímica,{'electro química'},1
ie,{'ir'},1
macrobiótica,{'reestructurados'},1
Audiología,{'Átomos'},1
Memética,{'Emética'},1
Biosfera,{'Activismo'},3
Clarificación,{'Clasificación'},1
Nínive,{'Micro finanzas'},1
Tectita,{'Aclimatan'},1
Shambala,{'Magreares'},1
Sunníes,{'Fiji'},1
Rumba,{'Tumba'},1
tojolabal,{'Mitología'},2
mineralógica,{'minera lógica'},1
Tlaltizapán,{'Catalán'},1
Coaching,{'Chinga'},1
protoindoeuropea,{'Neo kantismo'},1
Epigénesis,{'Bola'},1
agronomía,{'Amarás'},1
Neoliberalismo,{'Neo liberalismo'},1
autoorganizados,{'auto organizados'},1
Goth,{'Gota'},2
Cookies,{'Anexionismo'},1
literature,{'literatura'},5
Chiítas,{'Chitas'},3
Basoga,{'Saboga'},1
Dionisio,{'Dionisia'},1
Texcoco,{'Texcocano'},1
Psicohistoria,{'Protohistoria'},1
Manyukei,{'Conocida'},1
curriculum,{'Sadismo'},1
agrobiodiversidad,{'Entrometería'},1
genéticamente,{'genéricamente'},1
Oracle,{'Perú'},1
Hatha,{'Hatea'},1
Adeebeba,{'Debelaba'},1
Xavante,{'Tara humara'},1
Desindustrialización,{'Des industrialización'},1
Access,{'Accesos'},1
Evangelicalismo,{'pos-exilio'},1
minimal,{'animal'},1
Logits,{'Logis'},1
Electrofisiología,{'Electro fisiología'},2
Walbiri,{'Tara humara'},1
Coatlicue,{'Criptograma'},1
Fundamentalismo,{'Fundamentalmente'},4
Estalingrado,{'Entalingado'},1
for,{'fo'},1
Hachemitas,{'Hache mitas'},1
Inmunología,{'Ácaros'},2
Kabuki,{'Maquinadoras'},1
Paleoantropología,{'Paleo antropología'},1
huave,{'hueva'},1
Judaismo,{'Sri'},1
microscopía,{'termo solar'},1
Holismo,{'literatura'},1
Ecofisiología,{'Eco fisiología'},1
Anserma,{'Remanse'},1
téctonicos,{'técnicos'},1
transnacional,{'transaccional'},1
etnología,{'etología'},4
Tabago,{'Tobago'},2
Miskitos,{'Mitosis'},1
Dumping,{'Democratizan'},1
huertista,{'constitucionalismo'},1
Genes,{'Renes'},2
humectantes,{'humectan tes'},1
Oka,{'Ka'},1
soya,{'solla'},1
Xo,{'O'},1
Fisicoculturistas,{'diabólicos'},1
Tláloc,{'asturianos'},1
Cacahuates,{'Cacahuetes'},1
antinuclear,{'anti nuclear'},1
Quipus,{'Qui pus'},1
Infijos,{'In fijos'},1
Mochicas,{'Mochilas'},1
biodiesel,{'Video grabadoras'},2
Sudasiáticos,{'Sud asiáticos'},1
Decomisos,{'Decomiso'},1
Tobit,{'To bit'},1
Metalistería,{'Metalista'},2
Heyaz,{'Egocentrismo'},1
Fracturación,{'Facturación'},2
transfinitos,{'transfijos'},1
Kumasi,{'Moruro'},1
Somatomedin,{'Video discos'},1
Nematoda,{'Nematodo'},1
power,{'poner'},1
Obedience,{'Obediente'},1
Cuerámaro,{'Chispas'},1
zombis,{'Neo kantismo'},1
Astronáutica,{'Astro náutica'},4
confucianista,{'confucionista'},2
Collage,{'Colla ge'},1
Sismología,{'Fisiología'},1
Extasis,{'Éxtasis'},1
Escenificación,{'Especificación'},1
Lepanto,{'Levanto'},2
Genetistas,{'Genealogistas'},2
Anomia,{'Anemia'},1
Perestroika,{'Beles'},1
Jarchas,{'Archas'},1
American,{'Amaricen'},1
Coinversiones,{'Conversiones'},1
Nairobi,{'Danzó'},1
Taraab,{'Taraba'},1
Savitri,{'Traviesa'},1
Cubanoestadounidenses,{'Cubano estadounidenses'},1
cronicamente,{'cronológicamente'},1
Calakmul,{'Mocos'},1
Papisa,{'Papista'},1
Brazeletes,{'Brazaletes'},1
filubustera,{'Corazones'},1
carcinogénesis,{'transaccionales'},1
Condicionalidad,{'Condicionada'},1
Magrebíes,{'Magreares'},1
multimedia,{'Computadorizaras'},3
Actinómetros,{'Cronómetros'},1
Aljamia,{'Aljama'},1
Nápoles,{'Parqués'},2
Kabirpanthis,{'Anti héroes'},1
transnacionales,{'transaccionales'},1
Desregulación,{'Des regulación'},1
Psicolingüística,{'Lingüística'},1
asintótica,{'asintomática'},2
Teoria,{'Teoría'},1
Gujaratí,{'Montazgue'},1
Biomasa,{'auto organización'},1
reunificación,{'re unificación'},2
Zulliger,{'Oryctolagus'},1
Artico,{'Ártico'},1
mexicanoamericanos,{'mexicano americanos'},1
geotérmicos,{'isotérmicos'},1
varianza,{'acrianzar'},1
Dislexia,{'minimista'},1
Alvarez,{'Valvar'},1
Crisofitos,{'Crisólitos'},1
Biblioterapia,{'Bibliotecaria'},2
Cycas,{'Cucas'},1
Microarreglos,{'Micro arreglos'},1
Kalman,{'Calman'},1
Podiatría,{'Pediatría'},1
trees,{'terse'},1
Valladolid,{'Vallado lid'},1
Minimalismo,{'Ministerialismo'},1
mexicanoamericanas,{'mexicano americanas'},1
Olmecas,{'Olmedas'},1
mongolas,{'mogolas'},1
Punibilidad,{'Puntualidad'},1
Etnomatemáticas,{'Matemáticamente'},1
Yaqui,{'Caqui'},3
profesionistas,{'profe sionistas'},1
Autoeducación,{'Auto educación'},1
Folklore,{'Folclore'},8
kanchenjunga,{'emigrantes'},1
organizacional,{'nacionalizaran'},8
Ocumare,{'Ocupare'},1
endotelial,{'endotelio'},1
carotídeo,{'diabólicos'},2
Dusun,{'Tenas'},1
océanico,{'Folclore'},1
XVI,{'XI'},5
Vasectomía,{'Orientalismo'},1
Pastorelas,{'Pastorales'},1
Reduccionismo,{'Obstruccionismo'},1
archivístico,{'Roché'},1
optimidad,{'Sátira'},1
Tuxtepec,{'Anón'},1
portesgilista,{'convencionalismo'},1
Arbol,{'Árbol'},3
Autoempleados,{'Auto empleados'},1
Phu,{'Pu'},1
Fístulas,{'para tiroides'},1
Tantrism,{'Transmitan'},2
Brahui,{'Babilónica'},1
Sumeria,{'Sumiera'},1
varakari,{'Seno'},1
Sublenguaje,{'Patacos'},1
Serbocroata,{'pos-exilio'},1
Ayutla,{'Amarás'},2
Malaca,{'Malacia'},1
Micología,{'Mitología'},3
C,{'CD'},43
Kano,{'Ano'},1
Microempresas,{'Micro empresas'},2
Hagiografía,{'Radiografía'},3
Arqueometría,{'Traquetearía'},1
Espectrómetros,{'Espectroscópicos'},1
primae,{'primea'},1
Q,{'A'},1
LOCIS,{'LOCOS'},1
Teratología,{'Terminología'},1
lao,{'loa'},1
Kiriwiniano,{'bando neón'},1
Chalchiuhtlicue,{'jadeo-españoles'},2
kist,{'A'},1
Star,{'Atar'},1
Secularismo,{'Secularizo'},1
Aerofotografía,{'Litofotografía'},1
alai,{'ala'},1
Metanfetaminas,{'Anfetaminas'},1
Dentrobatinos,{'Dentirrostros'},1
sikh,{'neo gótica'},1
Micropropagación,{'Micro propagación'},1
Mataco,{'Ataco'},1
Kiliwa,{'Álbumes'},1
Audiolibros,{'Audio libros'},1
Djibouti,{'Comoros'},1
intercultural,{'culturalmente'},3
Molucas,{'Malucos'},1
Dietética,{'Pietistas'},1
Tecpan,{'Pectan'},1
Chilcuautla,{'Eloxochitlán'},1
Parasitología,{'diferenciales'},3
hídricos,{'clorhídricos'},1
Paleobotánica,{'Paleo botánica'},1
Terminologia,{'Terminología'},1
terias,{'tercias'},1
Beowulf,{'Retozas'},1
Eloxochitlán,{'Eloxochitlán'},1
Autosacrificio,{'Auto sacrificio'},2
Medievalismo,{'Medievalista'},1
Otomí,{'Oto mí'},1
Tultenango,{'Tintan'},1
Dubay,{'Duba'},1
Tiantai,{'Tintan'},1
Radioauditorio,{'Radio auditorio'},1
Eurocentrismo,{'Egocentrismo'},1
cambiario,{'cambiarlo'},1
Nextlalpan,{'Alquilaras'},1
Luditas,{'Auditas'},1
autodirigidos,{'auto dirigidos'},1
Odiseo,{'Odisea'},2
policiaco,{'Pastorales'},2
indo-iraníes,{'indo-tiranías'},1
entropía,{'entro pía'},1
PC,{'OC'},2
Electrificación,{'Electrifican'},2
PowerPoint,{'Farmacéutica'},1
Budapest,{'Insolentemente'},1
Fluoxetine,{'Golea'},1
Cebúes,{'Cebes'},1
Francocanadienses,{'Franco canadienses'},1
Postestructuralismo,{'tegea'},1
Ayacucho,{'Achucho'},1
Yanomami,{'Gafar'},1
facetada,{'faceta da'},1
Mapimí,{'Activismo'},1
Paralingüística,{'Para lingüística'},1
Zamiaceae,{'Cambia'},1
Multiculturalismo,{'Hache mitas'},2
Avalokitesvara,{'Armamentista'},1
Windows,{'mesoamericanos'},3
Coahuila,{'Indicación'},3
biósfera,{'extralingüística'},1
Moscú,{'Mosca'},3
Atlacomulco,{'Alquilaras'},1
Z,{'A'},1
folklóricas,{'folclóricas'},25
Sumerio,{'Sumario'},1
Fibrilación,{'alabastrita'},1
convencionalista,{'convencionalismo'},1
oceanográfica,{'mecanográfica'},2
Iridiscencia,{'Iridiscente'},1
Codependientes,{'Drogodependientes'},1
Telemática,{'Telepática'},2
Geofísicos,{'corolarios'},1
egeo,{'ego'},1
Goliardos,{'Tintan'},1
Asíndeton,{'Animalidad'},1
Macroeconomía,{'Macro economía'},1
Desinversión,{'Des inversión'},1
Hidrodinámica,{'Aerodinámica'},1
Neopaganismo,{'Neo paganismo'},1
Chapantongo,{'Chapan tongo'},1
aerodeslizador,{'deslizadero'},1
Asis,{'Asís'},1
Londres,{'Landres'},1
Idolos,{'Ídolos'},2
Díaz,{'Día'},2
abrahámicas,{'Danzó'},1
interinstitucional,{'institucionalmente'},1
Tecnocracia,{'Primea'},2
Sahara,{'Vahara'},4
Fatimitas,{'Imitativas'},1
UNIX,{'UNIR'},2
Chilpancingo,{'Tapa chula'},2
Basquetbol,{'Video grabadoras'},2
Amperímetros,{'Perímetros'},1
Teddy,{'comen'},1
Qumrán,{'jurisprudente'},1
Egiptólogos,{'Erasmiano'},1
Musicología,{'conducto'},1
Infertilidad,{'In fertilidad'},1
Tecuexes,{'Cuestes'},1
pidgin,{'Malacia'},1
Espintrónica,{'Útero'},1
Chol,{'Col'},1
Neurobiología,{'Percepción'},3
folklórica,{'folclórica'},6
Papua,{'Papúa'},4
Hermes,{'Termes'},1
Publisher,{'d Base'},1
Hutu,{'Yagan'},1
Descentralización,{'Des centralización'},2
Fosfolípidos,{'especialización'},1
Digitalización,{'asirio babilónica'},1
Online,{'Linearon'},1
Kikuyu,{'Kikuyu'},1
Benchmarking,{'ah'},1
senegalesa,{'sene galesa'},1
Conductismo,{'Conducticio'},2
Gustavo,{'Gustado'},1
Zoques,{'Oques'},1
Dahomey,{'Mimetismo'},1
Aguascalientes,{'Aguas calientes'},13
Triqui,{'Trique'},1
Filántropos,{'cartográfica'},1
Script,{'Lutos'},1
Ornitólogos,{'Mitología'},1
nimonic,{'monicaco'},1
systems,{'Auto inmunidad'},1
Mandala,{'Man dala'},1
pseudodiferenciales,{'diferenciales'},1
Iemoto,{'Harma'},1
Cohetería,{'Cohetera'},1
Kinshasa,{'Kinshasa'},1
Banjo,{'Tanjo'},1
puertorriqueños,{'termo luminiscencia'},2
minimalista,{'minimista'},1
Cincografía,{'Cinco grafía'},1
Veracruz-Llave,{'Vera cruz-Llave'},8
Oruro,{'Moruro'},1
Elohim,{'opto electrónicos'},1
cromatográfico,{'cinematográfico'},1
Sian,{'Pian'},1
Cercopitécidos,{'diabólicos'},1
Ayahuasca,{'Auto educación'},1
clonal,{'clona'},1
Ixtlahuaca,{'Catalán'},2
Dietoterapia,{'Dieto terapia'},2
Verboides,{'Aponía'},1
Filmstrips,{'irían'},1
Cormoranes,{'Corazones'},1
postnatales,{'postpalatales'},1
Cardiología,{'Carbonatos'},1
Achagua,{'Aguacha'},2
Asrams,{'Tejo cote'},1
Motorola,{'Moto rola'},1
terrrestre,{'terrestre'},1
Histoquímica,{'IR'},1
Prostodoncia,{'Micro técnica'},1
Etnocentrismo,{'Egocentrismo'},1
Braille,{'Brille'},1
subnacionales,{'supranacionales'},2
History,{'Astucias'},2
Teledifusión,{'Tele difusión'},1
mexicoamericanos,{'mesoamericanos'},3
DDT,{'oto míes'},1
tsunami,{'pos-exilio'},1
transfronterizo,{'De forestación'},1
Sinarquismo,{'Monarquismo'},1
Dalai,{'Dalia'},1
París,{'Paría'},2
Retinoides,{'Tiroides'},1
citadinas,{'cita dinas'},1
Nomografía,{'Tomografía'},1
Djinn,{'Do'},1
Indización,{'Indicación'},2
Criptografía,{'Criptograma'},2
dao,{'sao'},1
transfronteriza,{'neurológicas'},2
Microclimatología,{'Micro climatología'},2
Efedrina,{'Micro contaminantes'},1
Ambientalistas,{'Ambienta listas'},1
Yoruba,{'Varsoviana'},3
Temascaltepec,{'Catalán'},1
Isótopos,{'Isotopos'},1
macedónica,{'neutros'},1
Clitoridectomía,{'parentales'},1
Auditoría,{'Auditoria'},6
Indizadores,{'Indicadores'},1
Elite,{'Élite'},1
sinojaponesa,{'sino japonesa'},1
Québec,{'Pedo filia'},5
urdus,{'urdas'},1
Coyolxauhqui,{'Coyolxauhqui'},1
nutricional,{'nutricio'},2
Poliformismo,{'Polimorfismo'},1
XIX,{'Hispano estadounidenses'},38
dietéticos,{'diuréticos'},1
Hopi,{'Hipo'},1
Lam-rim,{'Humanan'},1
motivacional,{'motivación'},1
Durango,{'Durando'},4
Tuxtlas,{'asirio babilónica'},1
ultracortos,{'ultra cortos'},1
Otumba,{'Tumba'},1
Carnitina,{'alabastrita'},1
Teísmo,{'Seísmo'},1
orquestación,{'Hipo'},1
Huicholes,{'Hispano estadounidenses'},1
Citogenética,{'Cito genética'},1
antijudía,{'anti judía'},1
Kirguistán,{'XI'},5
hondureñas,{'honduras'},1
