Palabra Original,Cambio,Ocurrencias
preconstitucional,{'pre constitucional'},1
irano-iraquí,{'rano-iraquí'},1
Indemización,{'Indemnización'},1
Alevismo,{'En'},1
biométrica,{'barométrica'},1
altamar,{'alamar'},1
Oncología,{'Cronología'},1
Taoístas,{'Oboístas'},1
Neokantismo,{'Neo kantismo'},1
Fischer-Tropsch,{'Hipo'},1
Britanos,{'Tamaritanos'},1
señalización,{'especialización'},1
Jiménez,{'Moleros'},1
Hadit,{'Hidrosilicato'},3
Orogenia,{'Encristales'},1
Totatiche,{'nen'},1
futból,{'Auto inmunidad'},1
nouveau,{'Ar'},3
antimonopolio,{'anti monopolio'},2
Tingambato,{'Antropología'},1
Sivaísmo,{'Jadeo-español'},3
Acaya,{'Acalla'},1
Natchez,{'Ali'},1
cancelarias,{'cancelarías'},1
Ontologías,{'Antologías'},1
Litchis,{'auto partes'},1
Algebras,{'Álgebras'},1
Autohipnosis,{'Auto hipnosis'},1
arturianos,{'asturianos'},2
Hypercard,{'Beles'},1
Estencil,{'Estilen'},1
Oligosacáridos,{'Polisacáridos'},1
Glotocronología,{'aíslo'},1
chiapaneca,{'chicanea'},1
Michoacán,{'Mechoacán'},6
Videoarte,{'Video arte'},1
post-traslación,{'pos-traslación'},1
Gaia,{'Gaza'},1
Robótica,{'Humanan'},2
Biorremedación,{'Estridente'},1
Microsoft,{'Micro computadoras'},10
Sintoísmo,{'Pirronismo'},1
Biobibliografía,{'Biografiaría'},2
Biogeoquímica,{'Bioquímica'},2
Partería,{'Artería'},1
Mitraísmo,{'Braman'},1
Cosmocronología,{'Cuartago'},1
Solvatación,{'mono moleculares'},1
Leticia,{'Ali'},1
post-traumático,{'pos-traumático'},1
Oxkutzcab,{'Oxkutzcab'},1
Tlapaneco,{'extra bursátiles'},1
Solentiname,{'Insolentemente'},1
Escuintla,{'Chispas'},1
Hackers,{'Supranacional'},1
users,{'uses'},1
Buraku,{'a'},1
fenoles,{'felones'},1
Etnozoología,{'gubernamental'},1
Chinchona,{'Chincho na'},1
nigeriana,{'Casticismo'},1
Psicofarmacología,{'Parapsicología'},1
Mazahua,{'Humazas'},2
Itzpapalotl,{'Auto cinemas'},2
Striptease,{'Destripase'},1
Estridentismo,{'Estridente'},1
Ruiz,{'Diaspros'},2
Herculano,{'Radiografía'},1
Tarahumaras,{'Tara humaras'},1
Likert,{'Torio'},1
Belarús,{'Pragmatismo'},1
Narcoterrorismo,{'Rumie'},1
Chamanismo,{'Chauvinismo'},1
Hidrología,{'Hache mitas'},3
Interes,{'Interés'},1
Primitivismo,{'Primitivo'},2
Opiliones,{'Opiniones'},1
Epifanismo,{'daltonianos'},1
kula,{'aula'},1
micénico,{'Braman'},1
gángsters,{'Jangada'},1
Nanocristales,{'Encristales'},2
Apaseo,{'Paseo'},2
paramagnética,{'para magnética'},2
petrofábrico,{'Puntualidad'},1
tzeltales,{'saltareles'},1
Ignimbrita,{'Encristales'},1
Pisin,{'Pisan'},1
Capayas,{'Papayas'},1
Microeconomía,{'Micro economía'},1
Tecnólogos,{'Preventiva'},1
enseñaza,{'enseñanza'},1
Chechenia,{'Sanchecia'},1
endógeno,{'emigrantes'},1
interdisciplinario,{'multidisciplinario'},1
Farmacoepidemiología,{'gamo'},1
Xochistlahuaca,{'MAR'},1
Qin,{'In'},2
Antígona,{'Antífona'},3
matsiguenga,{'Esturado'},1
antiglobalización,{'Árabe-Israelí'},1
Farmacocinética,{'transaccionales'},1
védica,{'pila'},1
Ceitil,{'anti judía'},1
Exocitosis,{'Útero'},1
bióticas,{'abióticas'},1
aperiódicos,{'periódicos'},1
Sustentabilidad,{'Magreares'},1
Metepec,{'Catalán'},1
Turbomáquinas,{'Turbo máquinas'},1
syllabi,{'transaccionales'},1
Tuxtla,{'Tapa chula'},1
Etnobotánica,{'anti infecciosos'},1
tántrico-budista,{'tártrico-budista'},1
Sobreproducción,{'Sobre producción'},1
oceanográficos,{'mecanográficos'},1
Juchique,{'Conducticio'},1
Externalidades,{'Exterioridades'},1
Termoterapia,{'Termo terapia'},1
Radioteatro,{'Radio teatro'},1
programació,{'programación'},1
Candalas,{'Candelas'},1
Facoemulsificación,{'ch'},1
Vishnú,{'Orientalismo'},2
Fisiócratas,{'unidimensional'},1
Midrás,{'Miarás'},1
Inanna,{'Inane'},1
Geración,{'Gemación'},1
Kanbun,{'nen'},1
Huichol,{'Hontanal'},1
Biodiversidad,{'Golea'},1
Laplace,{'Aplace'},1
Cronofotografía,{'Crono fotografía'},1
Craneología,{'Necrología'},1
Abancalamiento,{'Abancala miento'},1
heurística,{'eucarística'},1
Chiautla,{'Palpan'},1
Chiconcuac,{'Alquilaras'},1
aeronaútica,{'coles-up'},2
Petra,{'Letra'},1
Copenhague,{'Mimetismo'},1
Siva,{'Diva'},1
Scrambling,{'Auto inmunidad'},1
B,{'A'},1
Eutrofización,{'Eutrofizan'},1
Videojuegos,{'Video juegos'},1
Heterosexismo,{'Loare'},1
gerencial,{'gerencia'},1
Supercuerdas,{'Supercherías'},1
Etnología,{'Etología'},10
Oncocerciasis,{'Concrescencias'},1
Dei,{'De'},1
Papagos,{'Papados'},1
Inmunización,{'Incomunicación'},2
felicista,{'felicita'},1
currícula,{'currículo'},1
Political,{'Politicastro'},1
Zaire,{'Aire'},1
Munda,{'Cunda'},1
Apalache,{'Apapache'},1
Semigrupos,{'NS-DOS'},1
Tizimín,{'Vallado lid'},1
Engel,{'Ángel'},1
recursivas,{'re cursivas'},1
Hexacloroetano,{'mecanográficos'},1
Rumbas,{'Tumbas'},1
Intrumentos,{'Instrumentos'},1
Uadis,{'Disuadir'},1
Dietistas,{'Pietistas'},1
cirílico,{'Toé'},1
Remodelación,{'Remo delación'},2
Youth,{'campa'},1
Yunca,{'Nunca'},2
organometálica,{'Eco etiquetado'},1
mielinizadas,{'melindrizadas'},1
Superredes,{'Superares'},2
Tonalá,{'Tonal'},1
Arabeamericanos,{'Iberoamericanos'},1
Micromecánica,{'Micro mecánica'},1
Falismo,{'Falisco'},1
Cihuacóatl,{'Cihuacóatl'},2
Down,{'Ay-Sachs'},1
Paipai,{'Paipay'},1
monomoleculares,{'mono moleculares'},1
Lacandón,{'Man'},1
Hipsometría,{'Hipermetría'},1
paratiroides,{'para tiroides'},1
termosolar,{'termo solar'},1
Namban,{'Lamban'},2
Visayas,{'Bisayas'},1
Telemercadotecnia,{'Tele mercadotecnia'},2
Hiperbilirrubinemia,{'Termo terapia'},1
Deuteronomio,{'opto electrónicos'},1
Timuríes,{'ir anís'},1
Hemodiálisis,{'Especialización'},1
restauracion,{'Mochilas'},1
preferencial,{'preferencia'},1
Sam,{'Mas'},1
Biomimetismo,{'Mimetismo'},1
bibioteconomía,{'Superares'},1
Cosmología,{'Cosmogonía'},13
Urdemales,{'Urde males'},1
zapoteca,{'zapo teca'},3
Prometeo,{'Promete'},1
Videodiscos,{'Video discos'},1
postmoderna,{'drástica'},2
Remediación,{'Re mediación'},2
Geishas,{'asirio babilónica'},2
Tigrina,{'Gratina'},1
Compostela,{'Compostelana'},1
Bootstrap,{'anti absorción'},1
Virología,{'Álgebras'},1
Aguila,{'Águila'},1
aterosclerótica,{'aterosclerosis'},1
Agramatismo,{'Pragmatismo'},1
Macrosociología,{'Macro sociología'},1
Ordaz,{'Día'},1
Cannabis,{'Cabinas'},1
Linux,{'pegas'},1
globalization,{'globalizan'},1
Bopíridos,{'diuréticos'},1
Multilingüismo,{'Conocida'},1
Mixes,{'Mices'},1
Adolfo,{'Afollado'},2
Albumes,{'Álbumes'},2
técnológicos,{'Garrara'},1
Superconductividad,{'Superconductor'},2
GPSS,{'comunicacionales'},1
Apaxco,{'Nezahualcoyótl'},1
concavas,{'cóncavas'},1
Cogeneración,{'neutral'},1
instruction,{'instructivo'},1
Organos,{'Órganos'},3
aséptica,{'séptica'},1
Multiprogramación,{'Neo escolasticismo'},1
MOOCs,{'Mocos'},1
antinazi,{'anti nazi'},1
inalámbrico,{'sinódica'},1
Maranao,{'Mara nao'},1
Delaware,{'Delatare'},2
Corpora,{'Corporal'},1
Smog,{'Senegal eses'},1
Drogadicción,{'Droga dicción'},2
Colaboracionistas,{'Abolicionistas'},1
Yauhquemecan,{'Yauhquemecan'},1
Querétaro,{'Queré taro'},9
Nuremberg,{'amenorare'},1
Geomicrobiología,{'Teólogos'},1
Extradición,{'Ex tradición'},1
Simpson,{'amenorare'},1
Clientelismo,{'unidimensional'},2
Teologia,{'Teología'},1
Capacitancia,{'Capacitación'},1
Tepetlaoztoc,{'Tepetlaoztoc'},1
Somalia,{'Den'},2
mixtecas,{'mixtificas'},3
Juno,{'Uno'},1
Choctaw,{'Ex culpabilidad'},1
etnológicos,{'etológicos'},1
Uaboi,{'Tara humara'},1
Nisenan,{'Ensenan'},1
Calcetería,{'Calcetera'},1
Area,{'Área'},13
Yawuru,{'Yawuru'},1
amenorrea,{'amenorare'},1
Bibliomanía,{'Australia'},1
Huave,{'Suave'},1
Dakota,{'Cagan'},3
Radioarte,{'Radicarte'},2
Virólogos,{'mesoamericanos'},1
mixtecos,{'LOCOS'},1
Inmunológicos,{'Cronológicos'},1
Montague,{'Montazgue'},1
Usumacinta,{'Carteles'},1
Kamakura,{'Cuerna vaca'},1
Chinanteco,{'Cochinamente'},2
Ecocardiografía,{'Carbonosa'},1
constitucionalista,{'constitucionalismo'},1
Tlapanecos,{'extra bursátiles'},1
Maquiladoras,{'Maquinadoras'},1
Inmaterialismo,{'In materialismo'},1
Ocuilteco,{'librarnos'},1
Muzo,{'Uzo'},1
Bosones,{'Posones'},1
Bisexualidad,{'Sexualidad'},1
Resiliencia,{'Residencial'},4
Seris,{'Peris'},1
Hispanoestadounidenses,{'Hispano estadounidenses'},5
habitat,{'hábitat'},1
Web-based,{'Web-basan'},1
Alepo,{'Apelo'},1
wives,{'Abusan'},1
Oralidad,{'Moralidad'},1
interamericanas,{'norteamericanas'},1
Neovascularización,{'Guadalajareña'},1
secularismo,{'secularizo'},1
Transitividad,{'Intransitividad'},1
Hinojosa,{'Hinojos'},1
dBase,{'d Base'},1
Tipología,{'Apología'},1
Huaves,{'Suaves'},1
taoísta,{'taoísmo'},3
Maoríes,{'neo gótica'},1
Sati,{'Sita'},1
Commedia,{'Comedia'},1
Mutazilíes,{'institucionalmente'},1
Lenguage,{'Lenguaje'},1
Moncada,{'Roncada'},1
Intertextualidad,{'Egocentrismo'},1
Albán,{'Auto conocimiento'},1
Tofu,{'Tufo'},1
Acateco,{'Acate'},1
Huamanga,{'Jacobeo'},1
librarios,{'librarnos'},1
Villagrán,{'Gavillarán'},1
Biomedicina,{'Medicinara'},1
Washington,{'asturianos'},1
Trascendentalismo,{'Transcendentalismo'},1
Farmacognosia,{'Dentirrostros'},1
Hidraúlica,{'Historiales'},1
Futurismo,{'Fu turismo'},2
Etnomusicología,{'Órgano'},1
folklore,{'folclore'},1
metalmecánica,{'metal mecánica'},1
Antiambientalismo,{'Amoniaco'},1
Ofiolitas,{'Anfibolitas'},1
Kamikaze,{'auto partes'},1
OCDE,{'DOCE'},1
Monoteísmo,{'Monoteísta'},1
remistas,{'remostas'},1
Optimización,{'Yaya'},3
Psicodrama,{'unidimensional'},1
Rap,{'Par'},2
Statistics,{'Aticistas'},1
Cholula,{'Cholla'},3
anabólicos,{'diabólicos'},1
BASIC,{'Bacteriófagos'},2
microformas,{'micro formas'},1
Zeus,{'Aztecas'},2
Sabbat,{'jurisprudente'},2
Biofarmacéutica,{'Farmacéutica'},1
Maitreya,{'programación'},1
Polimerización,{'Polarización'},1
Brahmanes,{'Madhyamaka'},1
inmunológicas,{'cronológicas'},1
Profibus,{'barométrica'},1
Risk,{'Risa'},1
sh2006008510,{'sh2006008510'},1
Taiwán,{'ir anís'},2
Otzolotepec,{'Texcocano'},1
Autoadaptación,{'Auto adaptación'},1
reunificacion,{'Sala manca'},1
Tlacuitapa,{'comen'},1
afronorteamericanos,{'norteamericanos'},2
Framework,{'ch'},1
Intel,{'Lintel'},1
Croché,{'Roché'},1
Karate,{'Carate'},1
Afro-americanos,{'Faro-americanos'},3
Bacalo,{'Cabalo'},1
archivísticos,{'emigrantes'},3
Darién,{'Coautora'},1
realimentación,{'re alimentación'},1
Homofobia,{'Inane'},1
Alfaquíes,{'Alfaques'},1
Caucasia,{'Caucasiana'},1
Contreras,{'Conteras'},1
Toxicología,{'Orfo'},10
Tlapacoyan,{'Vera cruz-Llave'},2
Bioingeniería,{'Biografía'},1
Melanesios,{'urda'},1
Numancia,{'Anuncia'},1
Eurasia,{'Neo kantismo'},1
Cheju-do,{'Che ju-do'},1
Criminología,{'Terminología'},1
afrobrasileños,{'brasileños'},1
Acetonemia,{'Aceleró metros'},1
inmunológicos,{'cronológicos'},1
oceanotérmicas,{'caballerías'},1
Neurofarmacología,{'NS-DOS'},1
Zedillo,{'Dedillo'},1
grossi,{'gros si'},1
Bagdad,{'Amoniaco'},1
Paricutín,{'mexicano americana'},1
Putumayo,{'Diaspro'},1
Bildungsroman,{'extra matrimoniales'},1
abelianos,{'sabelianos'},1
Morfofonémica,{'campa'},1
Metaloenzimas,{'Especialización'},1
Tectónica,{'Electrónica'},1
Acolí,{'Acola'},1
Uxoricidio,{'neutros'},1
Viena,{'Siena'},1
Rida,{'Ida'},1
Arteaga,{'Agregarte'},1
Jiquilpan,{'Re utilización'},1
Urología,{'d Base'},1
Androginia,{'Ábaco'},2
chamanes,{'chamasen'},1
Hasidismo,{'Yagan'},1
Americanización,{'Americanizan'},1
optoelectrónicos,{'opto electrónicos'},1
Androcentrismo,{'Antropocentrismo'},1
Tantrismo,{'Tan trismo'},1
geofísicos,{'Hipo'},1
Relacionismo,{'Creacionismo'},1
Perfiladores,{'Perfil adores'},1
keynesiana,{'Micro biólogos'},1
ergativas,{'agregativas'},1
zapoteco,{'zapotero'},1
Enfiteusis,{'Élite'},1
Lagrange,{'iones'},1
Fedaiyines,{'emigrantes'},1
biomásica,{'Déficit'},1
Neuropsiquiatría,{'Isotopos'},1
iNDIOS,{'in Dios'},1
Chreia,{'Chisqueros'},1
Oligopolios,{'Oligopólicos'},1
afrocaribeños,{'brasileños'},1
Peculado,{'Reculado'},1
Yuracares,{'Huracanares'},1
Japonólogos,{'mexicano americanas'},1
Performativo,{'Formativo'},2
learning,{'Tema'},1
Aphidoidea,{'Fidos'},1
Fenomenalismo,{'Monometalismo'},1
Itzá,{'Chinché'},1
Etiología,{'Etología'},1
Autarquía,{'Tarquín'},1
Pame,{'Ame'},1
jesuítica,{'Socio biología'},1
Patagonia,{'Paría'},1
Desmitificación,{'Desmitifican'},1
Tok,{'Cok'},1
puertorriqueñas,{'amenorare'},2
Graffiti,{'Democratizan'},1
Paternalismo,{'Materialismo'},1
interétnico,{'Bluetooth'},1
Jitomates,{'Ji tomates'},1
Formalización,{'Informatización'},2
Beguinas,{'Beduinas'},1
Frankfurt,{'Bacteria'},1
Igbo,{'unidimensional'},1
Fonemática,{'Cinemática'},1
Magallanes,{'Maganeles'},1
ALGOL,{'ALGO'},1
Autoaceptación,{'Auto aceptación'},3
Alur,{'Albur'},1
Oxidos,{'Óxidos'},1
1a,{'a'},1
Melchor,{'Nezahualcoyótl'},1
Rydberg,{'Auditorias'},1
Neuroquímica,{'conducto'},1
Zaragoza,{'Zaragozana'},2
Indólogos,{'Wirikuta'},1
Atlántida,{'Atlántica'},1
Diaspora,{'Diaspro'},1
Etnofilosofía,{'Consecuencia'},1
Huasteco,{'Debele'},1
Huaynos,{'Tejo cote'},1
CAM,{'CAN'},1
hispanoestadounidense,{'hispano estadounidense'},3
internet,{'Internet'},5
Calorimetría,{'Altimetría'},1
Tehuacán,{'Xoxocotlán'},1
Solitones,{'Solicites'},1
isomonodrómica,{'Hipoclorhidrias'},1
Sumie,{'Rumie'},1
políglotas,{'CAN'},1
Tapachula,{'Tapa chula'},1
beliceños,{'belicosos'},1
Reestrenos,{'Reestreno'},1
Montreal,{'neo gótica'},1
mahayana,{'Harma'},1
dermatológicos,{'farmacológicos'},1
Chicoloapan,{'Nezahualcoyótl'},1
Demógrafos,{'Biografía'},1
Aimara,{'Rimara'},1
Postmodernismo,{'Posmodernidad'},3
Huehuetla,{'Eloxochitlán'},1
Cecilias,{'Celias'},1
Tarqui,{'Tarquia'},1
Sociolingüística,{'Socio lingüística'},1
Tiananmen,{'re alimentación'},1
Zapoteco,{'Zapotero'},1
tribus,{'tribu'},1
Tecámac,{'Nezahualcoyótl'},1
Loire,{'Loare'},1
Supersimetría,{'socorrer'},1
transgénicos,{'maza teca'},1
Waraos,{'Saraos'},1
Alquisiras,{'Alquilaras'},1
Coyoacán,{'Mitología'},1
Even,{'Ven'},1
carrancista,{'librancista'},2
Cocoa,{'Cocos'},1
Beat,{'Beta'},2
eurodólares,{'euro dólares'},1
Feminicidio,{'Superares'},1
Harvard,{'Havar'},1
Kúruj,{'Ali'},1
Bayot,{'Bayo'},1
Dalits,{'carismática'},2
Patafísica,{'Pata física'},1
Andrés,{'Par'},1
transculturales,{'esculturales'},1
Africanización,{'Africanizan'},1
TCP,{'TOP'},1
Blogs,{'Bacteria'},1
psicotrópicas,{'psicoterapias'},1
Quarks,{'Útero'},1
Citólogos,{'Mitólogos'},1
Travestismo,{'Travestimos'},1
penutias,{'petunias'},1
autodestructiva,{'auto destructiva'},1
antiinfecciosos,{'anti infecciosos'},1
Populismo,{'Orientalismo'},2
Ipanema,{'Emancipa'},3
Cycadaceae,{'Cambia'},1
judeo-españoles,{'jadeo-españoles'},1
Tainos,{'Zainos'},1
Huiliches,{'reacción'},1
Consecuencialismo,{'Consecuencia'},1
Totem,{'Carteles'},1
Junín,{'Auditoria'},2
Nonlinear,{'Non linear'},1
intergubernamentales,{'gubernamentales'},1
Window,{'LISO'},1
Paraguaná,{'Aguarapará'},1
Felipe,{'Agregarte'},3
intergrupales,{'Parnasiano'},1
paniscus,{'felones'},1
documentario,{'documentarlo'},1
Apercepción,{'Percepción'},1
Waterloo,{'Pi chincha'},1
Tepehua,{'Traviesa'},1
cantoneses,{'centonases'},1
Melanesia,{'Man'},1
Genómica,{'estilográficos'},2
Bonampak,{'Auto conciencia'},1
suahili,{'mexicano americanos'},1
SGML,{'Líticos'},1
Amatepec,{'Alquilaras'},1
Histéresis,{'Eucarística'},1
Finalismo,{'Nominalismo'},1
Psicopedagogía,{'anti monopolio'},1
Mexicoamericanos,{'Mesoamericanos'},1
Chamacocos,{'Chama cocos'},1
Autocuidado,{'Auto cuidado'},1
Botswana,{'Botsuana'},2
Escultorez,{'Escultores'},1
Cheroquis,{'Chisqueros'},1
Trobriand,{'Contratación'},1
Contrafácticos,{'Contractivos'},1
ISO,{'USO'},2
Safaris,{'Farisaico'},1
Psicoterapeuta,{'Psicoterapia'},1
tantrismo,{'tan trismo'},1
Yupa,{'Upa'},1
Bucareli,{'Repito'},1
Citología,{'Mitología'},3
Cuernavaca,{'Cuerna vaca'},1
Planificadoras,{'Planifica doras'},1
Supercomputadoras,{'Computadorizaras'},1
libaneses,{'liban eses'},1
Missing,{'faltan tes'},1
Ciática,{'Ciánica'},1
supercríticos,{'supersticiosos'},1
Epistemología,{'Anemia'},2
tepehuanos,{'pos-exilio'},1
Biometría,{'Alfaques'},2
Biodegradación,{'Tipógrafos'},1
Logoterapia,{'Metaloterapia'},1
Británicoamericanos,{'Británico americanos'},1
Huanímaro,{'Chispas'},1
Yihad,{'Orientalismo'},1
PHP,{'POP'},1
fotovoltaica,{'auto dirigidos'},2
Geoquímica,{'Teólogos'},5
Acelerómetros,{'Aceleró metros'},1
Apaches,{'Apechas'},1
sacroilíaco,{'Lumbo sacro'},1
Descolonización,{'Des colonización'},2
nutrimentales,{'sentimentales'},1
Alergenos,{'Galernos'},1
Manchuria,{'Churriana'},1
profúgos,{'Man'},1
Cuestionamiento,{'Cuestiona miento'},1
English,{'literatura'},1
Fototecas,{'Foto tecas'},1
Mahdismo,{'salmonera'},1
Ngangikurunggurr,{'Ngangikurunggurr'},1
Tlaltecuhtli,{'Molo'},2
Cíbola,{'norteamericanos'},1
Microfinanzas,{'Micro finanzas'},1
Sasánidas,{'Politicastro'},1
Bonpo,{'Bono'},1
pricing,{'Non linear'},1
Cortázar,{'Cortará'},1
Clonación,{'Coronación'},1
Kekchíes,{'Ali'},1
Montecarlo,{'Montarlo'},1
Bioética,{'Bibliotecaria'},1
intersanguíneo,{'Oros'},3
Tlaxiaca,{'Petulante'},1
árabeamericanas,{'árabe americanas'},1
Quattro,{'Límpidos'},1
Nanofotónica,{'Disuadir'},1
Tobelo,{'Tara humara'},2
Acteal,{'Actea'},1
Determinadores,{'De terminadores'},1
Autorrevelación,{'Autor revelación'},1
consultorías,{'consultoras'},1
Hibridación,{'Reculado'},4
chi,{'ch'},1
Topógrafos,{'Tipógrafos'},1
Dharma,{'Harma'},2
Radioisotopos,{'Radio isotopos'},1
Jutlandia,{'Pi chincha'},1
Biorretroalimentación,{'biotecnología'},1
Etnosciencia,{'Consciencia'},1
Judeo-español,{'Jadeo-español'},1
Carotenoides,{'Aracnoides'},1
Pseudociencia,{'Magreares'},1
Kerala,{'Erala'},1
Mesénquima,{'Parlas'},1
Diacríticos,{'Críticos'},1
Vizcaya,{'Porfirizo'},1
rights,{'Internacional'},1
Repatriación,{'Repatrian'},1
Chemehuevi,{'caballerías'},1
Quinceañera,{'Anti héroes'},1
interdisciplinaria,{'multidisciplinaria'},2
Taxonomistas,{'Autonomistas'},1
Zoólogos,{'Soga'},1
Autoconfianza,{'Auto confianza'},1
Individuación,{'Individual'},1
maderista,{'Anón'},1
Matabelelandia,{'Pata física'},1
Teneduría,{'Tejeduría'},1
XX,{'AX'},84
Darwinismo,{'Ábaco'},1
Roldán,{'Roldan'},1
Contracepción,{'Contravención'},2
Cárteles,{'Carteles'},1
Etnopsicología,{'Etología'},1
zapotecas,{'zapo tecas'},2
Sinaloa,{'Ignaciano'},4
Kikapús,{'Kikapús'},1
manteriales,{'materiales'},1
Autocinemas,{'Auto cinemas'},2
Isostasia,{'Anastasia'},1
Iranís,{'Ir anís'},1
Cosío,{'Cosido'},1
Mixtec,{'Chitas'},1
historians,{'historian'},1
Kohoutek,{'Kohoutek'},1
teenagers,{'Overweight'},1
Eyaculación,{'LIGO'},1
Antropólogas,{'Antropófagas'},1
multiusuario,{'programa'},1
Womanism,{'Tele videntes'},1
BRIC,{'BRICE'},1
Fukushima,{'Fukushima'},1
Archivística,{'Roché'},2
Elota,{'Alota'},1
Ayyubíes,{'Zoo geografía'},1
Boulbon,{'Corazones'},1
Mazatecos,{'Mazacotes'},1
Haikai,{'Rabeas'},1
Utero,{'Útero'},1
Men,{'En'},1
Bibliófilos,{'Sala manca'},1
Currícula,{'Currículo'},1
interbancario,{'interiorizar'},1
volumétrico,{'Amarás'},1
Candoshi,{'Tejo cote'},1
etiope,{'África'},1
acídicas,{'acidificas'},1
Srivijaya,{'Rwanda'},1
Chichimeco-jonaz,{'Chichimeco-jijona'},1
Lévy,{'Cripta-cristianos'},1
Sinaí,{'Brazaletes'},1
Inalámbrica,{'De forestación'},1
Implementos,{'Implemento'},1
Boyacá,{'Pi chincha'},1
Fotoperiodismo,{'Foto periodismo'},1
Tomistas,{'Gomistas'},1
isométrica,{'termométrica'},1
women,{'comen'},1
Gortari,{'Gorrista'},1
Shingnon,{'Rwanda'},1
mixe,{'mire'},1
Yuma,{'Suma'},2
Instrumentalismo,{'Instrumentalmente'},1
Ojibwa,{'caballerías'},1
Horología,{'Homología'},1
Euclides,{'Elucides'},1
Superyo,{'Superyó'},1
Anáfora,{'Aforan'},1
